FEWSNET_admin_code,partition_id
358,101
359,101
360,101
361,101
362,101
363,101
364,101
365,101
366,101
367,101
368,101
369,101
370,01
371,101
372,101
373,101
374,101
375,101
376,101
377,101
378,101
379,101
380,101
381,101
382,101
383,101
384,101
385,101
386,101
387,101
388,101
389,101
390,101
391,101
392,101
393,101
394,101
395,101
396,101
397,101
398,101
399,101
400,101
401,101
402,101
403,101
404,101
405,101
406,101
407,101
408,101
409,101
410,101
411,101
412,101
413,101
414,101
415,101
416,101
417,101
418,101
419,101
420,101
421,101
422,101
423,101
424,101
425,101
426,101
427,101
428,101
429,101
430,101
431,101
432,101
433,101
434,101
435,101
436,101
437,101
438,101
439,101
440,101
441,101
442,101
443,101
444,101
445,101
446,101
447,101
448,101
449,101
450,101
451,101
452,101
453,101
454,101
455,101
456,101
457,101
458,101
459,101
460,101
461,101
462,101
463,101
464,01
465,01
466,01
467,101
468,101
469,101
470,101
471,101
472,101
473,101
474,101
475,101
476,101
477,101
478,101
479,101
480,101
481,101
482,101
483,101
484,101
485,101
486,101
487,101
488,101
489,101
490,101
491,101
492,0000
493,101
494,101
495,101
496,101
497,101
498,11
499,11
500,11
501,11
502,11
503,11
504,11
505,11
506,11
507,11
508,11
509,11
510,11
511,11
512,11
513,11
514,0000
515,11
516,101
517,11
518,11
519,101
520,11
521,11
522,11
523,11
524,11
525,11
526,11
527,11
528,11
529,11
530,11
531,11
532,11
533,11
534,01
535,11
536,01
537,11
538,11
539,11
540,11
541,11
542,11
543,11
544,11
545,11
546,11
547,11
548,11
549,11
550,11
551,11
552,11
553,11
554,11
555,11
556,11
557,11
558,10011
559,11
560,11
561,11
562,11
563,101
564,11
565,11
566,11
567,11
568,11
569,11
570,11
571,11
572,11
573,11
574,11
575,11
576,11
577,11
578,11
579,11
580,11
581,11
582,11
583,11
584,11
585,11
586,11
587,11
588,11
589,11
590,11
591,11
592,11
593,11
594,11
595,11
596,11
597,10011
598,11
599,11
600,11
601,11
602,11
603,11
604,11
605,11
606,11
607,11
608,11
609,11
610,11
611,11
612,11
613,11
614,11
615,11
616,11
617,11
618,11
619,11
620,11
621,11
622,11
623,11
624,11
625,101
626,11
627,11
628,11
629,11
630,11
631,11
632,11
633,11
634,11
635,11
636,11
637,11
638,11
639,11
640,11
641,11
642,11
643,11
644,11
645,11
646,11
647,11
648,11
649,11
650,11
651,11
652,11
653,11
654,11
655,11
656,11
657,11
658,11
659,11
660,11
661,11
662,11
663,11
664,101
665,11
666,11
667,11
668,11
669,101
670,11
671,11
672,11
673,11
674,11
675,11
676,11
677,11
678,101
679,101
680,11
681,11
682,11
683,101
684,11
685,101
686,101
687,11
688,11
689,11
690,11
691,11
692,11
693,11
694,11
695,11
696,11
697,11
698,11
699,11
700,11
701,11
702,11
703,11
704,11
705,11
706,11
707,101
708,11
709,11
710,11
711,11
712,11
713,11
714,11
715,11
716,11
717,11
718,11
719,11
720,11
721,11
722,11
723,11
724,11
725,11
726,11
727,11
728,01
729,11
730,11
731,11
732,11
733,11
734,11
735,11
736,11
737,11
738,11
739,11
740,11
741,11
742,11
743,11
744,11
745,11
746,11
747,11
748,11
749,11
750,11
751,11
752,11
753,11
754,11
755,11
756,11
757,11
758,11
759,11
760,11
761,11
762,11
763,11
764,11
765,11
766,11
767,11
768,11
769,11
770,11
771,11
772,11
773,11
774,11
775,11
776,11
777,11
778,11
779,11
780,11
781,11
782,11
783,11
784,11
785,11
786,11
787,11
788,11
789,11
790,11
791,11
792,11
793,11
794,11
795,11
796,11
797,11
798,11
799,11
800,11
801,11
802,11
803,11
804,11
805,11
806,11
807,11
808,11
809,11
810,11
811,11
812,11
813,11
814,11
815,11
816,11
817,11
818,11
819,11
820,11
821,11
822,11
823,11
824,11
825,11
826,11
827,11
828,11
829,11
830,11
831,11
832,11
833,11
834,11
835,11
836,11
837,11
838,11
839,11
840,11
841,11
842,11
843,11
844,11
845,11
846,11
847,11
848,11
849,11
850,11
851,11
852,11
853,11
854,11
855,11
856,11
857,11
858,11
859,11
860,11
861,11
862,11
863,11
864,11
865,11
866,11
867,11
868,11
869,11
870,11
871,11
872,11
873,11
874,11
875,11
876,11
877,11
878,11
879,11
880,11
881,11
882,11
883,11
884,11
885,11
886,11
887,11
888,11
889,11
890,11
891,11
892,11
893,11
894,11
895,11
896,11
897,11
898,11
899,11
900,11
901,11
902,11
903,11
904,11
905,11
906,11
907,11
908,11
909,11
910,11
911,11
912,11
913,11
914,11
915,11
916,11
917,11
918,11
919,11
920,11
921,11
922,11
923,11
924,11
925,11
926,11
927,11
928,11
929,11
930,11
931,11
932,11
933,11
934,11
935,11
936,11
937,11
938,11
939,11
940,11
941,11
942,11
943,11
944,11
945,11
946,11
947,11
948,11
949,11
950,11
951,11
952,11
953,11
954,11
955,11
956,11
957,11
958,11
959,11
960,11
961,11
962,11
963,11
964,11
965,11
966,11
967,11
968,11
969,11
970,11
971,11
972,11
973,11
974,11
975,11
976,11
977,11
978,11
979,11
980,11
981,11
982,11
983,11
984,11
985,11
986,11
987,11
988,11
989,11
990,11
991,11
992,11
993,11
994,11
995,11
996,11
997,11
998,11
999,11
1000,11
1001,11
1002,11
1003,11
1004,11
1005,11
1006,11
1007,11
1008,11
1009,11
1010,11
1011,11
1012,11
1013,11
1014,11
1015,11
1112,11
1113,11
1114,11
1115,11
1116,11
1117,11
1118,11
1119,11
1120,11
1121,11
1122,11
1123,11
1124,11
1125,11
1126,11
1127,11
1128,11
1129,11
1130,11
1131,11
1132,11
1133,11
1134,11
1135,11
1136,11
1137,11
1138,11
1139,11
1140,11
1141,11
1142,11
1143,11
1144,11
1145,11
1146,11
1147,11
1148,11
1149,11
1150,11
1151,11
1152,01
1153,11
1154,11
1155,10000
1156,11
1157,11
1158,11
1159,11
1160,11
1161,11
1162,11
1163,11
1164,11
1165,11
1166,11
1167,11
1168,11
1169,11
1170,11
1171,11
1172,11
1173,11
1174,11
1175,11
1176,11
1177,11
1178,11
1179,11
1180,11
1181,11
1182,11
1183,11
1184,11
1185,11
1186,11
1187,11
1188,11
1189,11
1190,11
1191,11
1192,11
1193,11
1194,11
1195,11
1196,11
1197,11
1198,11
1199,11
1200,11
1201,11
1202,11
1203,11
1204,11
1205,11
1206,11
1207,11
1208,11
1209,11
1210,11
1211,11
1212,11
1213,11
1214,11
1215,11
1216,11
1217,11
1218,11
1219,11
1220,11
1221,11
1222,11
1223,11
1224,11
1225,11
1226,11
1227,11
1228,11
1229,11
1230,11
1231,11
1232,11
1233,11
1234,11
1235,11
1236,11
1237,11
1238,11
1239,11
1240,11
1241,11
1242,11
1243,11
1244,11
1245,11
1246,11
1247,11
1248,11
1249,11
1250,11
1251,11
1252,11
1253,11
1254,11
1255,11
1256,11
1257,11
1258,11
1259,11
1260,11
1261,11
1262,11
1263,11
1264,11
1265,11
1266,0000
1267,11
1268,11
1269,11
1270,11
1271,11
1272,11
1273,11
1274,01
1275,11
1276,101
1277,11
1278,11
1279,11
1280,11
1281,11
1282,11
1283,11
1284,11
1285,11
1286,11
1287,11
1288,11
1289,11
1290,11
1291,11
1292,11
1293,11
1294,11
1295,11
1296,11
1297,11
1298,11
1299,11
1300,11
1301,11
1302,11
1303,11
1304,11
1305,11
1306,10011
1307,101
1308,11
1309,11
1310,11
1311,01
1312,11
1313,11
1314,11
1315,11
1316,11
1317,11
1318,101
1319,11
1320,11
1321,11
1322,11
1323,11
1324,11
1325,11
1326,11
1327,11
1328,11
1329,11
1330,11
1331,11
1332,11
1333,11
1334,11
1335,11
1336,11
1337,11
1338,11
1339,01
1340,11
1341,11
1342,11
1343,11
1344,11
1345,11
1346,11
1347,0000
1348,11
1349,11
1350,11
1351,11
1352,11
1353,11
1354,11
1355,11
1356,11
1357,11
1358,11
1359,11
1360,11
1361,11
1362,11
1363,11
1364,11
1365,11
1366,11
1367,11
1368,11
1369,11
1370,101
1371,11
1372,11
1373,11
1374,11
1375,11
1376,11
1377,101
1378,11
1379,11
1380,11
1381,11
1382,11
1383,11
1384,11
1385,11
1386,11
1387,11
1388,11
1389,11
1390,11
1391,11
1392,11
1393,11
1394,11
1395,11
1396,11
1397,11
1398,11
1399,11
1400,11
1401,11
1402,11
1403,11
1404,11
1405,11
1406,11
1407,11
1408,11
1409,11
1410,11
1411,11
1412,11
1413,11
1414,11
1415,11
1416,11
1417,11
1418,11
1419,11
1420,11
1421,11
1422,11
1423,11
1424,11
1425,11
1426,11
1427,11
1428,11
1429,11
1430,11
1431,11
1432,11
1433,11
1434,11
1435,11
1436,11
1437,11
1438,11
1439,11
1440,11
1441,11
1442,11
1443,11
1444,0000
1445,11
1446,11
1447,11
1448,11
1449,101
1450,11
1451,0000
1452,11
1453,11
1454,11
1455,11
1456,11
1457,11
1458,11
1459,11
1460,0000
1461,11
1462,11
1463,11
1464,11
1465,11
1466,11
1467,11
1468,11
1469,11
1470,11
1471,11
1472,11
1473,11
1474,11
1475,11
1476,11
1477,11
1478,11
1479,11
1480,11
1481,11
1482,11
1483,11
1484,11
1485,001
1486,11
1487,11
1488,11
1489,11
1490,11
1491,11
1492,11
1493,11
1494,11
1495,11
1496,11
1497,11
1498,11
1499,101
1500,11
1501,11
1502,11
1503,11
1504,11
1505,11
1506,11
1507,11
1508,11
1509,11
1510,11
1511,11
1512,11
1513,11
1514,11
1515,11
1516,11
1517,11
1518,11
1519,11
1520,11
1521,11
1522,11
1523,11
1524,11
1525,11
1526,11
1527,11
1528,11
1529,11
1530,11
1531,11
1532,11
1533,11
1534,11
1535,11
1536,11
1537,11
1538,11
1539,11
1540,11
1541,11
1542,11
1543,11
1544,11
1545,11
1546,11
1547,11
1548,11
1549,101
1550,11
1551,11
1552,11
1553,11
1554,11
1555,11
1556,11
1557,11
1558,11
1559,11
1560,11
1561,11
1562,11
1563,11
1564,11
1565,11
1566,11
1567,11
1568,11
1569,11
1570,11
1571,11
1572,11
1573,11
1574,11
1575,11
1576,11
1577,11
1578,11
1579,11
1580,11
1581,11
1582,11
1583,11
1584,11
1585,11
1586,11
1587,11
1588,11
1589,11
1590,11
1591,11
1592,11
1593,11
1594,11
1595,11
1596,11
1597,11
1598,11
1599,11
1600,11
1601,11
1602,11
1603,11
1604,11
1605,11
1606,11
1607,11
1608,11
1609,11
1610,11
1611,11
1612,11
1613,11
1614,11
1615,11
1616,11
1617,11
1618,11
1619,11
1620,11
1621,11
1622,11
1623,11
1624,11
1625,0000
1626,11
1627,11
1628,11
1629,11
1630,11
1631,11
1632,11
1633,11
1634,11
1635,11
1636,11
1637,11
1638,11
1639,11
1640,11
1641,11
1642,11
1643,11
1644,11
1645,11
1646,11
1647,11
1648,11
1649,11
1650,11
1651,11
1652,11
1653,11
1654,11
1655,11
1656,11
1657,11
1658,11
1659,11
1660,11
1661,11
1662,11
1663,11
1664,11
1665,101
1666,11
1667,11
1668,11
1669,11
1670,11
1671,11
1672,11
1673,11
1674,11
1675,11
1676,10000
1677,11
1678,11
1679,11
1680,11
1681,11
1682,11
1683,11
1684,11
1685,11
1686,11
1687,11
1688,11
1689,10000
1690,11
1691,11
1692,11
1693,11
1694,11
1695,11
1696,11
1697,11
1698,11
1699,11
1700,11
1701,11
1702,11
1703,11
1704,11
1705,11
1706,11
1707,0000
1708,11
1709,11
1710,11
1711,11
1712,11
1713,11
1714,11
1715,11
1716,11
1717,11
1718,11
1719,11
1720,11
1721,11
1722,11
1723,11
1724,11
1725,11
1726,11
1727,11
1728,11
1729,11
1730,11
1731,11
1732,11
1733,11
1734,11
1735,11
1736,11
1737,11
1738,11
1739,11
1740,11
1741,11
1742,0000
1743,11
1744,11
1745,11
1746,11
1747,11
1748,101
1749,11
1750,11
1751,11
1752,11
1753,11
1754,11
1755,11
1756,11
1757,11
1758,11
1759,0000
1760,11
1761,11
1762,11
1763,11
1764,11
1765,11
1766,11
1767,11
1768,11
1769,11
1770,11
1771,0000
1772,11
1773,11
1774,11
1775,11
1776,11
1777,11
1778,11
1779,11
1780,11
1781,11
1782,11
1783,11
1784,11
1785,11
1786,101
1787,0000
1788,11
1789,11
1790,11
1791,11
1792,11
1793,11
1794,11
1795,11
1796,11
1797,11
1798,10011
1799,11
1800,11
1801,11
1802,11
1803,11
1804,11
1805,11
1806,11
1807,11
1808,11
1809,11
1810,11
1811,11
1812,11
1813,11
1814,11
1815,11
1816,11
1817,11
1818,11
1819,11
1820,11
1821,11
1822,11
1823,11
1824,11
1825,11
1826,11
1827,11
1828,11
1829,11
1830,11
1831,11
1832,11
1833,11
1834,11
1835,11
1836,11
1837,0001
1838,11
1839,11
1840,11
1841,11
1842,10001
1843,11
1844,11
1845,11
1846,11
1847,11
1848,11
1849,11
1850,11
1851,11
1852,11
1853,11
1854,11
1855,11
1856,11
1857,11
1858,11
1859,11
1860,11
1861,11
1862,11
1863,11
1864,11
1865,11
1866,11
1867,11
1868,11
1869,11
1870,11
1871,11
1872,11
1873,11
1874,11
1875,11
1876,11
1877,11
1878,11
1879,11
1880,11
1881,11
1882,11
1883,11
1884,11
1885,11
1886,101
1887,11
1888,11
1889,11
1890,11
1891,11
1892,11
1893,11
1894,11
1895,101
1896,11
1897,11
1898,11
1899,11
1900,11
1901,11
1902,11
1903,11
1904,11
1905,11
1906,11
1907,11
1908,11
1909,0000
1910,11
1911,11
1912,11
1913,101
1914,11
1915,101
1916,11
1917,11
1918,11
1919,11
1920,11
1921,11
1922,11
1923,11
1924,11
1925,11
1926,11
1927,11
1928,101
1929,11
1930,101
1931,11
1932,11
1933,11
1934,101
1935,101
1936,101
1937,11
1938,11
1939,101
1940,101
1941,11
1942,101
1943,0000
1944,11
1945,11
1946,11
1947,11
1948,11
1949,11
1950,11
1951,101
1952,11
1953,11
1954,11
1955,11
1956,11
1957,11
1958,101
1959,11
1960,11
1961,11
1962,11
1963,11
1964,11
1965,11
1966,11
1967,101
1968,11
1969,11
1970,11
1971,11
1972,11
1973,11
1974,101
1975,101
1976,101
1977,11
1978,11
1979,11
1980,11
1981,101
1982,11
1983,11
1984,101
1985,101
1986,11
1987,101
1988,11
1989,11
1990,11
1991,11
1992,11
1993,11
1994,101
1995,10011
1996,101
1997,11
1998,11
1999,11
2000,11
2001,101
2002,11
2003,11
2004,11
2005,11
2006,11
2007,11
2008,11
2009,11
2010,11
2011,11
2012,11
2013,101
2014,101
2015,101
2016,11
2017,101
2018,101
2019,11
2020,11
2021,11
2022,0000
2023,11
2024,11
2025,11
2026,11
2027,11
2028,11
2029,11
2030,11
2031,101
2032,11
2033,101
2034,101
2035,101
2036,11
2037,11
2038,11
2039,0000
2040,11
2041,101
2042,101
2043,11
2044,11
2045,11
2046,101
2047,101
2048,101
2049,11
2050,11
2051,11
2052,101
2053,11
2054,11
2055,101
2056,11
2057,11
2058,11
2059,101
2060,101
2061,101
2062,11
2063,11
2064,11
2065,11
2066,101
2067,11
2068,11
2069,11
2070,101
2071,11
2072,11
2073,11
2074,11
2075,11
2076,11
2077,101
2078,11
2079,11
2080,11
2081,101
2082,11
2083,11
2084,101
2085,11
2086,11
2087,11
2088,11
2089,101
2090,11
2091,11
2092,11
2093,11
2094,101
2095,11
2096,101
2097,11
2098,11
2099,11
2100,11
2101,11
2102,101
2103,11
2104,11
2105,11
2106,11
2107,11
2108,11
2109,11
2110,0000
2111,11
2112,11
2113,11
2114,11
2115,11
2116,101
2117,11
2118,101
2119,11
2120,11
2121,11
2122,11
2123,101
2124,101
2125,11
2126,11
2127,11
2128,101
2129,11
2130,11
2131,11
2132,11
2133,11
2134,11
2135,11
2136,101
2137,11
2138,11
2139,101
2140,11
2141,11
2142,11
2143,11
2144,101
2145,11
2146,101
2147,11
2148,11
2149,11
2150,101
2151,11
2152,101
2153,101
2154,101
2155,101
2156,001
2157,101
2158,101
2159,101
2160,01
2161,101
2162,101
2163,101
2164,101
2165,101
2166,101
2167,101
2168,101
2169,101
2170,101
2171,101
2172,101
2173,101
2174,101
2175,101
2176,101
2177,101
2178,101
2179,101
2180,001
2181,101
2182,101
2183,101
2184,101
2185,101
2186,101
2187,101
2188,101
2189,101
2190,101
2191,101
2192,101
2193,101
2194,101
2195,101
2196,101
2197,101
2198,101
2199,101
2200,101
2201,01
2202,101
2203,101
2204,101
2205,101
2206,101
2207,101
2208,101
2209,0000
2210,0000
2211,101
2212,101
2213,101
2214,101
2215,101
2216,101
2217,101
2218,101
2219,101
2220,101
2221,101
2222,101
2223,101
2224,101
2225,101
2226,101
2227,101
2228,101
2229,101
2230,101
2231,101
2232,101
2233,101
2234,101
2235,101
2236,101
2237,101
2238,101
2239,101
2240,101
2241,101
2242,101
2243,101
2244,101
2245,101
2246,01
2247,101
2248,101
2249,101
2250,101
2251,101
2252,101
2253,0000
2254,01
2255,0000
2256,101
2257,101
2258,101
2259,101
2260,101
2261,101
2262,01
2263,0000
2264,101
2265,101
2266,101
2267,101
2268,01
2269,101
2270,01
2271,101
2272,101
2273,101
2274,101
2275,101
2276,0000
2277,0000
2278,101
2279,101
2280,101
2281,101
2282,11
2283,101
2284,101
2285,101
2286,101
2287,101
2288,101
2289,101
2290,101
2291,101
2292,101
2293,101
2294,101
2295,101
2296,101
2297,101
2298,101
2299,101
2300,101
2301,101
2302,101
2303,101
2304,101
2305,101
2306,101
2307,101
2308,101
2309,101
2310,101
2311,101
2312,101
2313,101
2314,101
2315,101
2316,101
2317,101
2318,101
2319,101
2320,0000
2321,101
2322,001
2323,101
2324,101
2325,101
2326,101
2327,101
2328,0000
2329,101
2330,0000
2331,0000
2332,101
2333,101
2334,101
2335,101
2336,101
2337,0000
2338,101
2339,101
2340,101
2341,01
2342,101
2343,101
2344,001
2345,101
2346,101
2347,101
2348,101
2349,101
2350,101
2351,101
2352,101
2353,101
2354,101
2355,101
2356,101
2357,101
2358,101
2359,101
2360,101
2361,101
2362,101
2363,101
2364,101
2365,101
2366,101
2367,101
2368,101
2369,101
2370,101
2371,101
2372,101
2373,101
2374,101
2375,101
2376,101
2377,101
2378,101
2379,101
2380,101
2381,101
2382,101
2383,101
2384,101
2385,101
2386,101
2387,101
2388,101
2389,101
2390,0000
2391,101
2392,101
2393,101
2394,101
2395,101
2396,101
2397,101
2398,101
2399,101
2400,101
2401,101
2402,101
2403,101
2404,101
2405,101
2406,101
2407,101
2408,101
2409,101
2410,101
2411,101
2412,101
2413,101
2414,101
2415,101
2416,101
2417,101
2418,101
2419,101
2420,10011
2421,101
2422,101
2423,101
2424,101
2425,101
2426,10011
2427,101
2428,101
2429,101
2430,101
2431,101
2432,10011
2433,101
2434,101
2435,101
2436,101
2437,101
2438,101
2439,101
2440,101
2441,101
2442,101
2443,101
2444,101
2445,101
2446,101
2447,101
2448,101
2449,101
2450,101
2451,101
2452,101
2453,10011
2454,101
2455,101
2456,10011
2457,10011
2458,101
2459,101
2460,101
2461,101
2462,101
2463,10011
2464,101
2465,101
2466,101
2467,101
2468,10011
2469,10011
2470,101
2471,10011
2472,101
2473,10011
2474,10011
2475,10011
2476,10011
2477,0000
2478,101
2479,10011
2480,101
2481,101
2482,101
2483,10011
2484,101
2485,10011
2486,10011
2487,101
2488,101
2489,101
2490,101
2491,10011
2492,101
2493,10011
2494,101
2495,101
2496,10011
2497,10011
2498,101
2499,101
2500,10011
2501,10011
2502,10011
2503,101
2504,10011
2505,10011
2506,10011
2507,10011
2508,10011
2509,10011
2510,10010
2511,10011
2512,10011
2513,10011
2514,10011
2515,10011
2516,10011
2517,10011
2518,10011
2519,10011
2520,10011
2521,10011
2522,10011
2523,10011
2524,10011
2525,10011
2526,10011
2527,10011
2528,10011
2529,10011
2530,10011
2531,10011
2532,10011
2533,10010
2534,10010
2535,10011
2536,10010
2537,10010
2538,10011
2539,10011
2540,10010
2541,10011
2542,10010
2543,10010
2544,10011
2545,10011
2546,10011
2547,10011
2548,10011
2549,10010
2550,10011
2551,10010
2552,10010
2553,10011
2554,10011
2555,10010
2556,11
2557,10010
2558,10011
2559,10011
2560,10010
2561,10011
2562,10011
2563,10011
2564,10011
2565,10010
2566,10011
2567,10010
2568,0000
2569,10011
2570,10011
2571,10010
2572,10011
2573,10011
2574,10011
2575,10011
2576,10011
2577,10011
2578,10011
2579,10011
2580,10011
2581,10011
2582,10011
2583,10011
2584,10010
2585,10011
2586,10011
2587,10011
2588,10011
2589,10011
2590,10011
2591,10011
2592,10011
2593,10011
2594,10011
2595,10011
2596,10011
2597,10010
2598,10010
2599,10010
2600,10010
2601,10010
2602,10010
2603,10010
2604,10010
2605,10010
2606,10010
2607,10010
2608,10010
2609,10010
2610,10010
2611,10010
2612,10010
2613,10010
2614,10010
2615,10010
2616,10010
2617,10010
2618,10010
2619,10010
2620,10010
2621,10010
2622,10010
2623,10010
2624,10010
2625,10010
2626,10010
2627,10010
2628,10010
2629,10010
2630,10010
2631,10010
2632,10010
2633,10010
2634,10010
2635,10010
2636,10010
2637,10010
2638,10010
2639,10010
2640,10010
2641,10010
2642,10010
2643,10010
2644,10010
2645,10010
2646,10010
2647,10010
2648,10010
2649,10010
2650,10010
2651,10010
2652,10010
2653,10010
2654,10010
2655,10010
2656,10010
2657,10010
2658,10010
2659,10010
2660,10010
2661,10010
2662,10010
2663,10010
2664,10010
2665,10010
2666,10010
2667,10010
2668,10010
2669,10010
2670,10011
2671,10010
2672,10010
2673,10011
2674,10010
2675,10010
2676,10010
2677,10010
2678,10010
2679,10001
2680,10001
2681,10001
2682,10001
2683,10001
2684,10001
2685,10001
2686,10001
2687,10001
2688,10001
2689,10001
2690,10001
2691,10001
2692,10001
2693,10001
2694,10001
2695,10001
2696,10001
2697,10001
2698,10001
2699,10001
2700,10001
2701,10001
2702,10001
2703,10001
2704,10001
2705,10001
2706,10001
2707,10001
2708,10001
2709,10001
2710,10001
2711,10001
2712,10001
2713,10001
2714,10001
2715,10001
2716,10001
2717,10001
2718,10001
2719,10001
2720,10001
2721,10001
2722,10001
2723,10001
2724,10001
2725,10001
2726,10001
2727,10001
2728,10001
2729,10001
2730,10001
2731,10001
2732,10001
2733,10001
2734,10001
2735,10001
2736,10001
2737,10001
2738,10001
2739,10001
2740,10001
2741,10001
2742,10001
2743,10001
2744,10001
2745,10001
2746,10001
2747,10001
2748,10001
2749,10001
2750,10001
2751,10001
2752,10001
2753,10001
2754,10001
2755,10001
2756,10001
2757,10001
2758,10001
2759,10001
2760,10001
2761,10001
2762,10001
2763,10001
2764,10001
2765,10001
2766,10001
2767,10001
2768,10001
2769,10001
2770,10000
2771,10000
2772,10001
2773,10001
2774,10000
2775,10000
2776,10000
2777,10000
2778,10000
2779,10000
2780,10000
2781,10001
2782,10001
2783,10001
2784,10001
2785,10000
2787,10000
2788,10000
2789,10000
2790,10000
2791,11
2792,11
2793,11
2794,11
2795,10000
2796,01
2797,10000
2798,10000
2799,10000
2800,10000
2801,11
2802,10000
2803,10000
2804,10000
2805,10000
2806,11
2807,11
2808,10000
2809,10000
2810,11
2811,11
2812,0000
2813,10000
2814,11
2815,10000
2816,10000
2817,10000
2818,11
2819,11
2820,11
2821,11
2822,11
2823,11
2824,10000
2825,10000
2826,11
2827,10000
2828,10000
2829,01
2830,10000
2831,10000
2832,11
2833,01
2834,001
2835,01
2836,10000
2837,01
2838,10000
2839,10000
2840,10000
2841,10000
2842,01
2843,10000
2844,10000
2845,10000
2846,10000
2847,01
2848,01
2849,01
2850,01
2851,01
2852,01
2853,01
2854,01
2855,01
2856,01
2857,01
2858,01
2859,01
2860,01
2861,01
2862,01
2863,01
2864,01
2865,01
2866,01
2867,01
2868,01
2869,01
2870,01
2871,01
2872,01
2873,01
2874,01
2875,01
2876,01
2877,01
2878,01
2879,01
2880,01
2881,01
2882,01
2883,01
2884,10001
2885,01
2886,11
2887,11
2888,01
2889,01
2890,01
2891,01
2892,01
2893,01
2894,01
2895,11
2896,10000
2897,01
2898,11
2899,01
2900,01
2901,01
2902,01
2903,01
2904,01
2905,01
2906,01
2907,01
2908,01
2909,01
2910,01
2911,01
2912,01
2913,01
2914,10000
2915,01
2916,10000
2917,01
2918,01
2919,01
2920,01
2921,01
2922,10000
2923,01
2924,01
2925,01
2926,01
2927,01
2928,01
2929,01
2930,01
2931,01
2932,01
2933,11
2934,01
2935,01
2936,01
2937,11
2938,10000
2939,10000
2940,01
2941,01
2942,11
2943,01
2944,01
2945,01
2946,01
2947,01
2948,11
2949,01
2950,01
2951,11
2952,01
2953,01
2954,01
2955,01
2956,01
2957,01
2958,01
2959,01
2960,11
2961,01
2962,01
2963,01
2964,11
2965,01
2966,01
2967,01
2968,01
2969,01
2970,01
2971,01
2972,01
2973,01
2974,01
2975,01
2976,01
2977,01
2978,01
2979,01
2980,01
2981,0000
2982,01
2983,0000
2984,01
2985,01
2986,01
2987,01
2988,11
2989,01
2990,01
2991,01
2992,11
2993,01
2994,11
2995,01
2996,0000
2997,11
