FEWSNET_admin_code,total_count,train_count,val_count
133,9,7,2
134,9,7,2
135,9,7,2
136,9,7,2
137,9,7,2
138,9,7,2
139,9,7,2
140,9,7,2
141,9,7,2
142,9,7,2
143,9,7,2
144,9,7,2
145,9,7,2
146,9,7,2
147,9,7,2
148,9,7,2
149,9,7,2
150,9,7,2
151,9,7,2
152,9,7,2
153,9,7,2
154,9,7,2
155,9,7,2
156,9,7,2
157,9,7,2
158,9,7,2
159,9,7,2
160,9,7,2
161,9,7,2
162,9,7,2
163,9,7,2
164,9,7,2
165,9,7,2
166,9,7,2
167,9,7,2
168,9,7,2
169,9,7,2
170,9,7,2
171,9,7,2
172,9,7,2
173,9,7,2
174,9,7,2
175,9,7,2
176,9,7,2
177,9,7,2
178,9,7,2
179,9,7,2
180,9,7,2
181,9,7,2
182,9,7,2
183,9,7,2
184,9,7,2
185,9,7,2
186,9,7,2
187,9,7,2
188,9,7,2
189,9,7,2
190,9,7,2
191,9,7,2
192,9,7,2
193,9,7,2
194,9,7,2
195,9,7,2
196,9,7,2
197,9,7,2
198,9,7,2
199,9,7,2
200,9,7,2
201,9,7,2
202,9,7,2
203,9,7,2
204,9,7,2
205,9,7,2
206,9,7,2
207,9,7,2
208,9,7,2
209,9,7,2
210,9,7,2
211,9,7,2
212,9,7,2
213,9,7,2
214,9,7,2
215,9,7,2
217,9,7,2
218,9,7,2
219,9,7,2
220,9,7,2
221,9,7,2
222,9,7,2
223,9,7,2
224,9,7,2
225,9,7,2
226,9,7,2
227,9,7,2
228,9,7,2
229,9,7,2
230,9,7,2
231,9,7,2
232,9,7,2
233,9,7,2
234,9,7,2
235,9,7,2
236,9,7,2
237,9,7,2
238,9,7,2
239,9,7,2
240,9,7,2
241,9,7,2
242,9,7,2
243,9,7,2
244,9,7,2
245,9,7,2
246,9,7,2
247,9,7,2
248,9,7,2
249,9,7,2
250,9,7,2
251,9,7,2
252,9,7,2
253,9,7,2
254,9,7,2
255,9,7,2
256,9,7,2
257,9,7,2
258,9,7,2
259,9,7,2
260,9,7,2
261,9,7,2
262,9,7,2
263,9,7,2
264,9,7,2
265,9,7,2
266,9,7,2
267,9,7,2
268,9,7,2
269,9,7,2
270,9,7,2
271,9,7,2
272,9,7,2
273,9,7,2
274,9,7,2
275,9,7,2
276,9,7,2
277,9,7,2
278,9,7,2
279,9,7,2
280,9,7,2
281,9,7,2
282,9,7,2
283,9,7,2
284,9,7,2
285,9,7,2
286,9,7,2
287,9,7,2
288,9,7,2
289,9,7,2
290,9,7,2
291,9,7,2
292,9,7,2
293,9,7,2
294,9,7,2
295,9,7,2
296,9,7,2
297,9,7,2
298,9,7,2
299,9,7,2
300,9,7,2
301,9,7,2
302,9,7,2
303,9,7,2
304,9,7,2
305,9,7,2
306,9,7,2
307,9,7,2
308,9,7,2
309,9,7,2
310,9,7,2
311,9,7,2
312,9,7,2
313,9,7,2
314,9,7,2
315,9,7,2
316,9,7,2
317,9,7,2
318,9,7,2
319,9,7,2
320,9,7,2
321,9,7,2
322,9,7,2
323,9,7,2
324,9,7,2
325,9,7,2
326,9,7,2
327,9,7,2
328,9,7,2
329,9,7,2
330,9,7,2
331,9,7,2
332,9,7,2
333,9,7,2
334,9,7,2
335,9,7,2
336,9,7,2
337,9,7,2
338,9,7,2
339,9,7,2
340,9,7,2
341,9,7,2
342,9,7,2
343,9,7,2
344,9,7,2
345,9,7,2
346,9,7,2
347,9,7,2
348,9,7,2
349,9,7,2
350,9,7,2
351,9,7,2
352,9,7,2
353,9,7,2
354,9,7,2
355,9,7,2
356,9,7,2
357,9,7,2
358,9,7,2
359,9,7,2
360,9,7,2
361,9,7,2
362,9,7,2
363,9,7,2
364,9,7,2
365,9,7,2
366,9,7,2
367,9,7,2
368,9,7,2
369,9,7,2
370,9,7,2
371,9,7,2
372,9,7,2
373,9,7,2
374,9,7,2
375,9,7,2
376,9,7,2
377,9,7,2
378,9,7,2
379,9,7,2
380,9,7,2
381,9,7,2
382,9,7,2
383,9,7,2
384,9,7,2
385,9,7,2
386,9,7,2
387,9,7,2
388,9,7,2
389,9,7,2
390,9,7,2
391,9,7,2
392,9,7,2
393,9,7,2
394,9,7,2
395,9,7,2
396,9,7,2
397,9,7,2
398,9,7,2
399,9,7,2
400,9,7,2
401,9,7,2
402,9,7,2
403,9,7,2
404,9,7,2
405,9,7,2
406,9,7,2
407,9,7,2
408,9,7,2
409,9,7,2
410,9,7,2
411,9,7,2
412,9,7,2
413,9,7,2
414,9,7,2
415,9,7,2
416,9,7,2
417,9,7,2
418,9,7,2
419,9,7,2
420,9,7,2
421,9,7,2
422,9,7,2
423,9,7,2
424,9,7,2
425,9,7,2
426,9,7,2
427,9,7,2
428,9,7,2
429,9,7,2
430,9,7,2
431,9,7,2
432,9,7,2
433,9,7,2
434,9,7,2
435,9,7,2
436,9,7,2
437,9,7,2
438,9,7,2
439,9,7,2
440,9,7,2
441,9,7,2
442,9,7,2
443,9,7,2
444,9,7,2
445,9,7,2
446,9,7,2
447,9,7,2
448,9,7,2
449,9,7,2
450,9,7,2
451,9,7,2
452,9,7,2
453,9,7,2
454,9,7,2
455,9,7,2
456,9,7,2
457,9,7,2
458,9,7,2
459,9,7,2
460,9,7,2
461,9,7,2
462,9,7,2
463,9,7,2
464,9,7,2
465,9,7,2
466,9,7,2
467,9,7,2
468,9,7,2
469,9,7,2
470,9,7,2
471,9,7,2
472,9,7,2
473,9,7,2
474,9,7,2
475,9,7,2
476,9,7,2
477,9,7,2
478,9,7,2
479,9,7,2
480,9,7,2
481,9,7,2
482,9,7,2
483,9,7,2
484,9,7,2
485,9,7,2
486,9,7,2
487,9,7,2
488,9,7,2
489,9,7,2
490,9,7,2
491,9,7,2
492,9,7,2
493,9,7,2
494,9,7,2
495,9,7,2
496,9,7,2
497,9,7,2
498,9,7,2
499,9,7,2
500,9,7,2
501,9,7,2
502,9,7,2
503,9,7,2
504,9,7,2
505,9,7,2
506,9,7,2
507,9,7,2
508,9,7,2
509,9,7,2
510,9,7,2
511,9,7,2
512,9,7,2
513,9,7,2
514,9,7,2
515,9,7,2
516,9,7,2
517,9,7,2
518,9,7,2
519,9,7,2
520,9,7,2
521,9,7,2
522,9,7,2
523,9,7,2
524,9,7,2
525,9,7,2
526,9,7,2
527,9,7,2
528,9,7,2
529,9,7,2
530,9,7,2
531,9,7,2
532,9,7,2
533,9,7,2
534,9,7,2
535,9,7,2
536,9,7,2
537,9,7,2
538,9,7,2
539,9,7,2
540,9,7,2
541,9,7,2
542,9,7,2
543,9,7,2
544,9,7,2
545,9,7,2
546,9,7,2
547,9,7,2
548,9,7,2
549,9,7,2
550,9,7,2
551,9,7,2
552,9,7,2
553,9,7,2
554,9,7,2
555,9,7,2
556,9,7,2
557,9,7,2
558,9,7,2
559,9,7,2
560,9,7,2
561,9,7,2
562,9,7,2
563,9,7,2
564,9,7,2
565,9,7,2
566,9,7,2
567,9,7,2
568,9,7,2
569,9,7,2
570,9,7,2
571,9,7,2
572,9,7,2
573,9,7,2
574,9,7,2
575,9,7,2
576,9,7,2
577,9,7,2
578,9,7,2
579,9,7,2
580,9,7,2
581,9,7,2
582,9,7,2
583,9,7,2
584,9,7,2
585,9,7,2
586,9,7,2
587,9,7,2
588,9,7,2
589,9,7,2
590,9,7,2
591,9,7,2
592,9,7,2
593,9,7,2
594,9,7,2
595,9,7,2
596,9,7,2
597,9,7,2
598,9,7,2
599,9,7,2
600,9,7,2
601,9,7,2
602,9,7,2
603,9,7,2
604,9,7,2
605,9,7,2
606,9,7,2
607,9,7,2
608,9,7,2
609,9,7,2
610,9,7,2
611,9,7,2
612,9,7,2
613,9,7,2
614,9,7,2
615,9,7,2
616,9,7,2
617,9,7,2
618,9,7,2
619,9,7,2
620,9,7,2
621,9,7,2
622,9,7,2
623,9,7,2
624,9,7,2
625,9,7,2
626,9,7,2
627,9,7,2
628,9,7,2
629,9,7,2
630,9,7,2
631,9,7,2
632,9,7,2
633,9,7,2
634,9,7,2
635,9,7,2
636,9,7,2
637,9,7,2
638,9,7,2
639,9,7,2
640,9,7,2
641,9,7,2
642,9,7,2
643,9,7,2
644,9,7,2
645,9,7,2
646,9,7,2
647,9,7,2
648,9,7,2
649,9,7,2
650,9,7,2
651,9,7,2
652,9,7,2
653,9,7,2
654,9,7,2
655,9,7,2
656,9,7,2
657,9,7,2
658,9,7,2
659,9,7,2
660,9,7,2
661,9,7,2
662,9,7,2
663,9,7,2
664,9,7,2
665,9,7,2
666,9,7,2
667,9,7,2
668,9,7,2
669,9,7,2
670,9,7,2
671,9,7,2
672,9,7,2
673,9,7,2
674,9,7,2
675,9,7,2
676,9,7,2
677,9,7,2
678,9,7,2
679,9,7,2
680,9,7,2
681,9,7,2
682,9,7,2
683,9,7,2
684,9,7,2
685,9,7,2
686,9,7,2
687,9,7,2
688,9,7,2
689,9,7,2
690,9,7,2
691,9,7,2
692,9,7,2
693,9,7,2
694,9,7,2
695,9,7,2
696,9,7,2
697,9,7,2
698,9,7,2
699,9,7,2
700,9,7,2
701,9,7,2
702,9,7,2
703,9,7,2
704,9,7,2
705,9,7,2
706,9,7,2
707,9,7,2
708,9,7,2
709,9,7,2
710,9,7,2
711,9,7,2
712,9,7,2
713,9,7,2
714,9,7,2
715,9,7,2
716,9,7,2
717,9,7,2
718,9,7,2
719,9,7,2
720,9,7,2
721,9,7,2
722,9,7,2
723,9,7,2
724,9,7,2
725,9,7,2
726,9,7,2
727,9,7,2
728,9,7,2
729,9,7,2
730,9,7,2
731,9,7,2
732,9,7,2
733,9,7,2
734,9,7,2
735,9,7,2
736,9,7,2
737,9,7,2
738,9,7,2
739,9,7,2
740,9,7,2
741,9,7,2
742,9,7,2
743,9,7,2
744,9,7,2
745,9,7,2
746,9,7,2
747,9,7,2
748,9,7,2
749,9,7,2
750,9,7,2
751,9,7,2
752,9,7,2
753,9,7,2
754,9,7,2
755,9,7,2
756,9,7,2
757,9,7,2
758,9,7,2
759,9,7,2
760,9,7,2
761,9,7,2
762,9,7,2
763,9,7,2
764,9,7,2
765,9,7,2
766,9,7,2
767,9,7,2
768,9,7,2
769,9,7,2
770,9,7,2
771,9,7,2
772,9,7,2
773,9,7,2
774,9,7,2
775,9,7,2
776,9,7,2
777,9,7,2
778,9,7,2
779,9,7,2
780,9,7,2
781,9,7,2
782,9,7,2
783,9,7,2
784,9,7,2
785,9,7,2
786,9,7,2
787,9,7,2
788,9,7,2
789,9,7,2
790,9,7,2
791,9,7,2
792,9,7,2
793,9,7,2
794,9,7,2
795,9,7,2
796,9,7,2
797,9,7,2
798,9,7,2
799,9,7,2
800,9,7,2
801,9,7,2
802,9,7,2
803,9,7,2
804,9,7,2
805,9,7,2
806,9,7,2
807,9,7,2
808,9,7,2
809,9,7,2
810,9,7,2
811,9,7,2
812,9,7,2
813,9,7,2
814,9,7,2
815,9,7,2
816,9,7,2
817,9,7,2
818,9,7,2
819,9,7,2
820,9,7,2
821,9,7,2
822,9,7,2
823,9,7,2
824,9,7,2
825,9,7,2
826,9,7,2
827,9,7,2
828,9,7,2
829,9,7,2
830,9,7,2
831,9,7,2
832,9,7,2
833,9,7,2
834,9,7,2
835,9,7,2
836,9,7,2
837,9,7,2
838,9,7,2
839,9,7,2
840,9,7,2
841,9,7,2
842,9,7,2
843,9,7,2
844,9,7,2
845,9,7,2
846,9,7,2
847,9,7,2
848,9,7,2
849,9,7,2
850,9,7,2
851,9,7,2
852,9,7,2
853,9,7,2
854,9,7,2
855,9,7,2
856,9,7,2
857,9,7,2
858,9,7,2
859,9,7,2
860,9,7,2
861,9,7,2
862,9,7,2
863,9,7,2
864,9,7,2
865,9,7,2
866,9,7,2
867,9,7,2
868,9,7,2
869,9,7,2
870,9,7,2
871,9,7,2
872,9,7,2
873,9,7,2
874,9,7,2
875,9,7,2
876,9,7,2
877,9,7,2
878,9,7,2
879,9,7,2
880,9,7,2
881,9,7,2
882,9,7,2
883,9,7,2
884,9,7,2
885,9,7,2
886,9,7,2
887,9,7,2
888,9,7,2
889,9,7,2
890,9,7,2
891,9,7,2
892,9,7,2
893,9,7,2
894,9,7,2
895,9,7,2
896,9,7,2
897,9,7,2
898,9,7,2
899,9,7,2
900,9,7,2
901,9,7,2
902,9,7,2
903,9,7,2
904,9,7,2
905,9,7,2
906,9,7,2
907,9,7,2
908,9,7,2
909,9,7,2
910,9,7,2
911,9,7,2
912,9,7,2
913,9,7,2
914,9,7,2
915,9,7,2
916,9,7,2
917,9,7,2
918,9,7,2
919,9,7,2
920,9,7,2
921,9,7,2
922,9,7,2
923,9,7,2
924,9,7,2
925,9,7,2
926,9,7,2
927,9,7,2
928,9,7,2
929,9,7,2
930,9,7,2
931,9,7,2
932,9,7,2
933,9,7,2
934,9,7,2
935,9,7,2
936,9,7,2
937,9,7,2
938,9,7,2
939,9,7,2
940,9,7,2
941,9,7,2
942,9,7,2
943,9,7,2
944,9,7,2
945,9,7,2
946,9,7,2
947,9,7,2
948,9,7,2
949,9,7,2
950,9,7,2
951,9,7,2
952,9,7,2
953,9,7,2
954,9,7,2
955,9,7,2
956,9,7,2
957,9,7,2
958,9,7,2
959,9,7,2
960,9,7,2
961,9,7,2
962,9,7,2
963,9,7,2
964,9,7,2
965,9,7,2
966,9,7,2
967,9,7,2
968,9,7,2
969,9,7,2
970,9,7,2
971,9,7,2
972,9,7,2
973,9,7,2
974,9,7,2
975,9,7,2
976,9,7,2
977,9,7,2
978,9,7,2
979,9,7,2
980,9,7,2
981,9,7,2
982,9,7,2
983,9,7,2
984,9,7,2
985,9,7,2
986,9,7,2
987,9,7,2
988,9,7,2
989,9,7,2
990,9,7,2
991,9,7,2
992,9,7,2
993,9,7,2
994,9,7,2
995,9,7,2
996,9,7,2
997,9,7,2
998,9,7,2
999,9,7,2
1000,9,7,2
1001,9,7,2
1002,9,7,2
1003,9,7,2
1004,9,7,2
1005,9,7,2
1006,9,7,2
1007,9,7,2
1008,9,7,2
1009,9,7,2
1010,9,7,2
1011,9,7,2
1012,9,7,2
1013,9,7,2
1014,9,7,2
1015,9,7,2
1112,9,7,2
1113,9,7,2
1114,9,7,2
1115,9,7,2
1116,9,7,2
1117,9,7,2
1118,9,7,2
1119,9,7,2
1120,9,7,2
1121,9,7,2
1122,9,7,2
1123,9,7,2
1124,9,7,2
1125,9,7,2
1126,9,7,2
1127,9,7,2
1128,9,7,2
1129,9,7,2
1130,9,7,2
1131,9,7,2
1132,9,7,2
1133,9,7,2
1134,9,7,2
1135,9,7,2
1136,9,7,2
1137,9,7,2
1138,9,7,2
1139,9,7,2
1140,9,7,2
1141,9,7,2
1142,9,7,2
1143,9,7,2
1144,9,7,2
1145,9,7,2
1146,9,7,2
1147,9,7,2
1148,9,7,2
1149,9,7,2
1150,9,7,2
1151,9,7,2
1152,9,7,2
1153,9,7,2
1154,9,7,2
1155,9,7,2
1156,9,7,2
1157,9,7,2
1158,9,7,2
1159,9,7,2
1160,9,7,2
1161,9,7,2
1162,9,7,2
1163,9,7,2
1164,9,7,2
1165,9,7,2
1166,9,7,2
1167,9,7,2
1168,9,7,2
1169,9,7,2
1170,9,7,2
1171,9,7,2
1172,9,7,2
1173,9,7,2
1174,9,7,2
1175,9,7,2
1176,9,7,2
1177,9,7,2
1178,9,7,2
1179,9,7,2
1180,9,7,2
1181,9,7,2
1182,9,7,2
1183,9,7,2
1184,9,7,2
1185,9,7,2
1186,9,7,2
1187,9,7,2
1188,9,7,2
1189,9,7,2
1190,9,7,2
1191,9,7,2
1192,9,7,2
1193,9,7,2
1194,9,7,2
1195,9,7,2
1196,9,7,2
1197,9,7,2
1198,9,7,2
1199,9,7,2
1200,9,7,2
1201,9,7,2
1202,9,7,2
1203,9,7,2
1204,9,7,2
1205,9,7,2
1206,9,7,2
1207,9,7,2
1208,9,7,2
1209,9,7,2
1210,9,7,2
1211,9,7,2
1212,9,7,2
1213,9,7,2
1214,9,7,2
1215,9,7,2
1216,9,7,2
1217,9,7,2
1218,9,7,2
1219,9,7,2
1220,9,7,2
1221,9,7,2
1222,9,7,2
1223,9,7,2
1224,9,7,2
1225,9,7,2
1226,9,7,2
1227,9,7,2
1228,9,7,2
1229,9,7,2
1230,9,7,2
1231,9,7,2
1232,9,7,2
1233,9,7,2
1234,9,7,2
1235,9,7,2
1236,9,7,2
1237,9,7,2
1238,9,7,2
1239,9,7,2
1240,9,7,2
1241,9,7,2
1242,9,7,2
1243,9,7,2
1244,9,7,2
1245,9,7,2
1246,9,7,2
1247,9,7,2
1248,9,7,2
1249,9,7,2
1250,9,7,2
1251,9,7,2
1252,9,7,2
1253,9,7,2
1254,9,7,2
1255,9,7,2
1256,9,7,2
1257,9,7,2
1258,9,7,2
1259,9,7,2
1260,9,7,2
1261,9,7,2
1262,9,7,2
1263,9,7,2
1264,9,7,2
1265,9,7,2
1266,9,7,2
1267,9,7,2
1268,9,7,2
1269,9,7,2
1270,9,7,2
1271,9,7,2
1272,9,7,2
1273,9,7,2
1274,9,7,2
1275,9,7,2
1276,9,7,2
1277,9,7,2
1278,9,7,2
1279,9,7,2
1280,9,7,2
1281,9,7,2
1282,9,7,2
1283,9,7,2
1284,9,7,2
1285,9,7,2
1286,9,7,2
1287,9,7,2
1288,9,7,2
1289,9,7,2
1290,9,7,2
1291,9,7,2
1292,9,7,2
1293,9,7,2
1294,9,7,2
1295,9,7,2
1296,9,7,2
1297,9,7,2
1298,9,7,2
1299,9,7,2
1300,9,7,2
1301,9,7,2
1302,9,7,2
1303,9,7,2
1304,9,7,2
1305,9,7,2
1306,9,7,2
1307,9,7,2
1308,9,7,2
1309,9,7,2
1310,9,7,2
1311,9,7,2
1312,9,7,2
1313,9,7,2
1314,9,7,2
1315,9,7,2
1316,9,7,2
1317,9,7,2
1318,9,7,2
1319,9,7,2
1320,9,7,2
1321,9,7,2
1322,9,7,2
1323,9,7,2
1324,9,7,2
1325,9,7,2
1326,9,7,2
1327,9,7,2
1328,9,7,2
1329,9,7,2
1330,9,7,2
1331,9,7,2
1332,9,7,2
1333,9,7,2
1334,9,7,2
1335,9,7,2
1336,9,7,2
1337,9,7,2
1338,9,7,2
1339,9,7,2
1340,9,7,2
1341,9,7,2
1342,9,7,2
1343,9,7,2
1344,9,7,2
1345,9,7,2
1346,9,7,2
1347,9,7,2
1348,9,7,2
1349,9,7,2
1350,9,7,2
1351,9,7,2
1352,9,7,2
1353,9,7,2
1354,9,7,2
1355,9,7,2
1356,9,7,2
1357,9,7,2
1358,9,7,2
1359,9,7,2
1360,9,7,2
1361,9,7,2
1362,9,7,2
1363,9,7,2
1364,9,7,2
1365,9,7,2
1366,9,7,2
1367,9,7,2
1368,9,7,2
1369,9,7,2
1370,9,7,2
1371,9,7,2
1372,9,7,2
1373,9,7,2
1374,9,7,2
1375,9,7,2
1376,9,7,2
1377,9,7,2
1378,9,7,2
1379,9,7,2
1380,9,7,2
1381,9,7,2
1382,9,7,2
1383,9,7,2
1384,9,7,2
1385,9,7,2
1386,9,7,2
1387,9,7,2
1388,9,7,2
1389,9,7,2
1390,9,7,2
1391,9,7,2
1392,9,7,2
1393,9,7,2
1394,9,7,2
1395,9,7,2
1396,9,7,2
1397,9,7,2
1398,9,7,2
1399,9,7,2
1400,9,7,2
1401,9,7,2
1402,9,7,2
1403,9,7,2
1404,9,7,2
1405,9,7,2
1406,9,7,2
1407,9,7,2
1408,9,7,2
1409,9,7,2
1410,9,7,2
1411,9,7,2
1412,9,7,2
1413,9,7,2
1414,9,7,2
1415,9,7,2
1416,9,7,2
1417,9,7,2
1418,9,7,2
1419,9,7,2
1420,9,7,2
1421,9,7,2
1422,9,7,2
1423,9,7,2
1424,9,7,2
1425,9,7,2
1426,9,7,2
1427,9,7,2
1428,9,7,2
1429,9,7,2
1430,9,7,2
1431,9,7,2
1432,9,7,2
1433,9,7,2
1434,9,7,2
1435,9,7,2
1436,9,7,2
1437,9,7,2
1438,9,7,2
1439,9,7,2
1440,9,7,2
1441,9,7,2
1442,9,7,2
1443,9,7,2
1444,9,7,2
1445,9,7,2
1446,9,7,2
1447,9,7,2
1448,9,7,2
1449,9,7,2
1450,9,7,2
1451,9,7,2
1452,9,7,2
1453,9,7,2
1454,9,7,2
1455,9,7,2
1456,9,7,2
1457,9,7,2
1458,9,7,2
1459,9,7,2
1460,9,7,2
1461,9,7,2
1462,9,7,2
1463,9,7,2
1464,9,7,2
1465,9,7,2
1466,9,7,2
1467,9,7,2
1468,9,7,2
1469,9,7,2
1470,9,7,2
1471,9,7,2
1472,9,7,2
1473,9,7,2
1474,9,7,2
1475,9,7,2
1476,9,7,2
1477,9,7,2
1478,9,7,2
1479,9,7,2
1480,9,7,2
1481,9,7,2
1482,9,7,2
1483,9,7,2
1484,9,7,2
1485,9,7,2
1486,9,7,2
1487,9,7,2
1488,9,7,2
1489,9,7,2
1490,9,7,2
1491,9,7,2
1492,9,7,2
1493,9,7,2
1494,9,7,2
1495,9,7,2
1496,9,7,2
1497,9,7,2
1498,9,7,2
1499,9,7,2
1500,9,7,2
1501,9,7,2
1502,9,7,2
1503,9,7,2
1504,9,7,2
1505,9,7,2
1506,9,7,2
1507,9,7,2
1508,9,7,2
1509,9,7,2
1510,9,7,2
1511,9,7,2
1512,9,7,2
1513,9,7,2
1514,9,7,2
1515,9,7,2
1516,9,7,2
1517,9,7,2
1518,9,7,2
1519,9,7,2
1520,9,7,2
1521,9,7,2
1522,9,7,2
1523,9,7,2
1524,9,7,2
1525,9,7,2
1526,9,7,2
1527,9,7,2
1528,9,7,2
1529,9,7,2
1530,9,7,2
1531,9,7,2
1532,9,7,2
1533,9,7,2
1534,9,7,2
1535,9,7,2
1536,9,7,2
1537,9,7,2
1538,9,7,2
1539,9,7,2
1540,9,7,2
1541,9,7,2
1542,9,7,2
1543,9,7,2
1544,9,7,2
1545,9,7,2
1546,9,7,2
1547,9,7,2
1548,9,7,2
1549,9,7,2
1550,9,7,2
1551,9,7,2
1552,9,7,2
1553,9,7,2
1554,9,7,2
1555,9,7,2
1556,9,7,2
1557,9,7,2
1558,9,7,2
1559,9,7,2
1560,9,7,2
1561,9,7,2
1562,9,7,2
1563,9,7,2
1564,9,7,2
1565,9,7,2
1566,9,7,2
1567,9,7,2
1568,9,7,2
1569,9,7,2
1570,9,7,2
1571,9,7,2
1572,9,7,2
1573,9,7,2
1574,9,7,2
1575,9,7,2
1576,9,7,2
1577,9,7,2
1578,9,7,2
1579,9,7,2
1580,9,7,2
1581,9,7,2
1582,9,7,2
1583,9,7,2
1584,9,7,2
1585,9,7,2
1586,9,7,2
1587,9,7,2
1588,9,7,2
1589,9,7,2
1590,9,7,2
1591,9,7,2
1592,9,7,2
1593,9,7,2
1594,9,7,2
1595,9,7,2
1596,9,7,2
1597,9,7,2
1598,9,7,2
1599,9,7,2
1600,9,7,2
1601,9,7,2
1602,9,7,2
1603,9,7,2
1604,9,7,2
1605,9,7,2
1606,9,7,2
1607,9,7,2
1608,9,7,2
1609,9,7,2
1610,9,7,2
1611,9,7,2
1612,9,7,2
1613,9,7,2
1614,9,7,2
1615,9,7,2
1616,9,7,2
1617,9,7,2
1618,9,7,2
1619,9,7,2
1620,9,7,2
1621,9,7,2
1622,9,7,2
1623,9,7,2
1624,9,7,2
1625,9,7,2
1626,9,7,2
1627,9,7,2
1628,9,7,2
1629,9,7,2
1630,9,7,2
1631,9,7,2
1632,9,7,2
1633,9,7,2
1634,9,7,2
1635,9,7,2
1636,9,7,2
1637,9,7,2
1638,9,7,2
1639,9,7,2
1640,9,7,2
1641,9,7,2
1642,9,7,2
1643,9,7,2
1644,9,7,2
1645,9,7,2
1646,9,7,2
1647,9,7,2
1648,9,7,2
1649,9,7,2
1650,9,7,2
1651,9,7,2
1652,9,7,2
1653,9,7,2
1654,9,7,2
1655,9,7,2
1656,9,7,2
1657,9,7,2
1658,9,7,2
1659,9,7,2
1660,9,7,2
1661,9,7,2
1662,9,7,2
1663,9,7,2
1664,9,7,2
1665,9,7,2
1666,9,7,2
1667,9,7,2
1668,9,7,2
1669,9,7,2
1670,9,7,2
1671,9,7,2
1672,9,7,2
1673,9,7,2
1674,9,7,2
1675,9,7,2
1676,9,7,2
1677,9,7,2
1678,9,7,2
1679,9,7,2
1680,9,7,2
1681,9,7,2
1682,9,7,2
1683,9,7,2
1684,9,7,2
1685,9,7,2
1686,9,7,2
1687,9,7,2
1688,9,7,2
1689,9,7,2
1690,9,7,2
1691,9,7,2
1692,9,7,2
1693,9,7,2
1694,9,7,2
1695,9,7,2
1696,9,7,2
1697,9,7,2
1698,9,7,2
1699,9,7,2
1700,9,7,2
1701,9,7,2
1702,9,7,2
1703,9,7,2
1704,9,7,2
1705,9,7,2
1706,9,7,2
1707,9,7,2
1708,9,7,2
1709,9,7,2
1710,9,7,2
1711,9,7,2
1712,9,7,2
1713,9,7,2
1714,9,7,2
1715,9,7,2
1716,9,7,2
1717,9,7,2
1718,9,7,2
1719,9,7,2
1720,9,7,2
1721,9,7,2
1722,9,7,2
1723,9,7,2
1724,9,7,2
1725,9,7,2
1726,9,7,2
1727,9,7,2
1728,9,7,2
1729,9,7,2
1730,9,7,2
1731,9,7,2
1732,9,7,2
1733,9,7,2
1734,9,7,2
1735,9,7,2
1736,9,7,2
1737,9,7,2
1738,9,7,2
1739,9,7,2
1740,9,7,2
1741,9,7,2
1742,9,7,2
1743,9,7,2
1744,9,7,2
1745,9,7,2
1746,9,7,2
1747,9,7,2
1748,9,7,2
1749,9,7,2
1750,9,7,2
1751,9,7,2
1752,9,7,2
1753,9,7,2
1754,9,7,2
1755,9,7,2
1756,9,7,2
1757,9,7,2
