FEWSNET_admin_code,partition_id
610,11
611,11
612,11
613,11
614,11
615,11
616,11
617,11
618,11
619,11
620,11
621,11
622,11
623,11
624,11
625,101
626,11
627,11
628,11
629,11
630,11
631,11
632,11
633,11
634,11
635,11
636,11
637,11
638,11
639,10011
640,11
641,11
642,11
643,11
644,11
645,11
646,11
647,11
648,11
649,11
650,11
651,11
652,00000
653,11
654,11
655,11
656,11
657,11
658,11
659,11
660,11
661,11
662,11
663,11
664,10000
665,11
666,11
667,0001
668,11
669,11
670,11
671,11
672,11
673,11
674,11
675,11
676,11
677,11
678,11
679,11
680,11
681,11
682,11
683,11
684,11
685,11
686,11
687,11
688,11
689,11
690,10011
691,11
692,00000
693,11
694,11
695,101
696,11
697,00000
698,11
699,11
700,101
701,11
702,11
703,11
704,11
705,11
706,11
707,01
708,101
709,11
710,11
711,11
712,11
713,11
714,11
715,11
716,101
717,11
718,11
719,11
720,11
721,11
722,11
723,11
724,11
725,11
726,11
727,11
728,01
729,11
730,11
731,11
732,11
733,11
734,01
735,11
736,11
737,11
738,11
739,11
740,11
741,11
742,11
743,11
744,11
745,11
746,11
747,11
748,11
749,11
750,11
751,11
752,11
753,11
754,11
755,11
756,11
757,11
758,11
759,11
760,11
761,11
762,11
763,11
764,11
765,11
766,11
767,11
768,11
769,11
770,11
771,11
772,11
773,11
774,11
775,11
776,11
777,11
778,11
779,11
780,11
781,11
782,11
783,11
784,11
785,11
786,11
787,11
788,11
789,11
790,11
791,11
792,11
793,11
794,11
795,11
796,11
797,11
798,11
799,11
800,11
801,11
802,11
803,11
804,11
805,11
806,11
807,01
808,11
809,01
810,01
811,11
812,01
813,01
814,01
815,01
816,11
817,11
818,11
819,11
820,11
821,11
822,11
823,11
824,11
825,11
826,11
827,11
828,11
829,11
830,11
831,11
832,11
833,11
834,11
835,11
836,11
837,11
838,11
839,11
840,11
841,11
842,11
843,11
844,11
845,11
846,11
847,11
848,11
849,11
850,11
851,11
852,11
853,11
854,11
855,11
856,11
857,11
858,11
859,11
860,11
861,11
862,11
863,11
864,11
865,11
866,11
867,11
868,11
869,11
870,11
871,11
872,11
873,11
874,11
875,11
876,11
877,11
878,11
879,11
880,11
881,11
882,11
883,11
884,11
885,11
886,11
887,11
888,11
889,11
890,11
891,11
892,11
893,11
894,11
895,11
896,11
897,11
898,11
899,11
900,11
901,11
902,11
903,11
904,11
905,11
906,11
907,11
908,11
909,11
910,11
911,11
912,11
913,11
914,11
915,11
916,11
917,11
918,11
919,01
920,11
921,11
922,11
923,11
924,11
925,11
926,11
927,11
928,11
929,11
930,11
931,11
932,11
933,11
934,11
935,11
936,11
937,11
938,11
939,11
940,11
941,11
942,11
943,11
944,11
945,11
946,11
947,11
948,11
949,11
950,11
951,11
952,11
953,11
954,11
955,11
956,11
957,11
958,11
959,11
960,11
961,11
962,11
963,11
964,11
965,11
966,11
967,11
968,11
969,11
970,11
971,11
972,11
973,11
974,11
975,11
976,11
977,11
978,11
979,11
980,11
981,11
982,11
983,11
984,11
985,11
986,11
987,11
988,11
989,11
990,11
991,11
992,11
993,11
994,11
995,11
996,11
997,11
998,11
999,11
1000,11
1001,11
1002,11
1003,11
1004,11
1005,11
1006,11
1007,11
1008,11
1009,11
1010,11
1011,11
1012,11
1013,11
1014,11
1015,11
1112,11
1113,11
1114,11
1115,11
1116,11
1117,11
1118,11
1119,11
1120,11
1121,101
1122,11
1123,11
1124,11
1125,11
1126,11
1127,11
1128,11
1129,11
1130,11
1131,11
1132,11
1133,11
1134,11
1135,11
1136,11
1137,11
1139,101
1140,101
1141,11
1142,11
1143,11
1144,10011
1145,11
1146,11
1147,11
1148,11
1149,11
1150,11
1151,11
1152,11
1153,11
1154,11
1155,11
1156,101
1157,11
1158,101
1159,11
1160,11
1161,11
1162,11
1163,11
1164,11
1165,101
1166,11
1167,11
1168,11
1169,11
1170,11
1171,11
1172,11
1173,11
1174,11
1175,11
1176,11
1177,11
1178,11
1179,11
1180,11
1181,11
1182,11
1183,11
1184,11
1185,11
1186,11
1187,11
1188,11
1189,11
1190,11
1191,11
1192,11
1193,11
1194,11
1195,11
1196,11
1197,11
1198,11
1200,11
1201,11
1202,11
1203,11
1204,11
1205,11
1206,11
1207,11
1208,11
1209,11
1210,11
1211,11
1212,11
1213,11
1214,11
1215,11
1216,11
1217,11
1218,11
1219,11
1220,11
1221,11
1222,11
1223,10000
1224,11
1225,11
1226,11
1227,11
1228,00000
1229,11
1230,11
1231,11
1232,11
1233,11
1234,11
1235,01
1236,11
1237,11
1238,11
1239,11
1240,11
1241,11
1242,11
1243,11
1244,11
1245,11
1246,11
1247,11
1248,11
1249,11
1250,11
1251,11
1252,11
1253,11
1254,11
1255,11
1256,11
1257,11
1258,11
1259,11
1260,11
1261,11
1262,11
1263,11
1264,11
1265,11
1266,11
1267,11
1268,11
1269,11
1270,11
1271,11
1272,11
1273,11
1274,01
1275,11
1276,11
1277,11
1278,11
1279,11
1280,11
1281,11
1282,11
1283,11
1284,11
1285,11
1286,11
1287,11
1288,11
1289,11
1290,11
1291,11
1292,11
1293,11
1294,11
1295,11
1296,11
1297,11
1298,11
1299,11
1300,101
1301,11
1302,101
1303,11
1304,11
1305,11
1306,101
1307,11
1308,11
1309,11
1310,11
1311,11
1312,11
1313,00000
1314,101
1315,11
1316,01
1317,11
1318,101
1319,11
1320,11
1321,11
1322,11
1323,11
1324,11
1325,11
1326,11
1327,11
1328,11
1329,11
1330,11
1331,001
1332,11
1333,11
1334,11
1335,11
1336,11
1337,11
1338,11
1339,11
1340,11
1341,11
1342,11
1343,11
1344,11
1345,11
1346,11
1347,11
1348,11
1349,11
1350,11
1351,11
1352,101
1353,11
1354,11
1355,11
1356,11
1357,11
1358,11
1359,11
1360,11
1361,11
1362,11
1363,11
1364,11
1365,11
1366,11
1367,11
1368,11
1369,11
1370,11
1371,11
1372,11
1373,11
1374,11
1375,11
1376,11
1377,101
1378,101
1379,11
1380,11
1381,11
1382,11
1383,11
1384,11
1385,11
1386,10011
1387,11
1388,11
1389,11
1390,11
1391,01
1392,11
1393,11
1394,11
1395,11
1396,11
1397,11
1398,11
1399,11
1400,11
1401,11
1402,11
1403,11
1404,11
1405,11
1406,11
1407,01
1408,11
1409,11
1410,11
1411,11
1412,11
1413,11
1414,11
1415,11
1416,11
1417,11
1418,11
1419,11
1420,11
1421,11
1422,11
1423,11
1424,11
1425,11
1426,11
1427,11
1428,11
1429,11
1430,11
1431,11
1432,11
1433,101
1434,11
1435,11
1436,11
1437,11
1438,11
1439,11
1440,11
1441,11
1442,11
1443,11
1444,11
1445,11
1446,11
1447,11
1448,11
1449,101
1450,101
1451,11
1452,11
1453,11
1454,11
1455,11
1456,11
1457,11
1458,11
1459,11
1460,11
1461,11
1462,11
1463,11
1464,101
1465,11
1466,11
1467,11
1468,11
1469,11
1470,11
1471,11
1472,11
1473,11
1474,11
1475,11
1476,11
1477,11
1478,11
1479,101
1480,11
1481,11
1482,11
1483,11
1484,11
1485,11
1486,11
1487,11
1488,11
1489,11
1490,101
1491,11
1492,11
1493,11
1494,11
1495,11
1496,101
1497,11
1498,11
1499,11
1500,11
1501,11
1502,11
1503,11
1504,11
1505,11
1506,11
1507,11
1508,101
1509,11
1510,11
1511,11
1512,11
1513,11
1514,11
1515,11
1516,11
1517,0001
1518,11
1519,11
1520,11
1521,11
1522,01
1523,11
1524,11
1525,11
1526,11
1527,11
1528,11
1529,11
1530,11
1531,11
1532,11
1533,11
1534,101
1535,10011
1536,11
1537,11
1538,11
1539,11
1540,11
1541,101
1542,11
1543,101
1544,01
1545,11
1546,11
1547,101
1548,11
1549,11
1550,11
1551,101
1552,11
1553,11
1554,101
1555,11
1556,11
1557,11
1558,11
1559,11
1560,11
1561,11
1562,11
1563,11
1564,11
1565,11
1566,11
1567,11
1568,11
1569,11
1570,11
1571,11
1572,11
1573,11
1574,11
1575,11
1576,11
1577,11
1578,11
1579,11
1580,101
1581,11
1582,101
1583,11
1584,11
1585,11
1586,11
1587,11
1588,11
1589,11
1590,11
1591,11
1592,11
1593,11
1594,11
1595,11
1596,11
1597,11
1598,11
1599,11
1600,11
1601,11
1602,11
1603,11
1604,11
1605,11
1606,11
1607,11
1608,11
1609,11
1610,11
1611,11
1612,11
1613,11
1614,11
1615,11
1616,11
1617,11
1618,11
1619,11
1620,11
1621,11
1622,11
1623,11
1624,11
1625,11
1626,11
1627,11
1628,11
1629,11
1630,11
1631,11
1632,11
1633,11
1634,11
1635,11
1636,11
1637,11
1638,11
1639,11
1640,11
1641,11
1642,01
1643,11
1644,11
1645,11
1646,11
1647,11
1648,11
1649,11
1650,11
1651,11
1652,11
1653,10000
1654,101
1655,11
1656,11
1657,11
1658,11
1659,11
1660,11
1661,11
1662,11
1663,11
1664,11
1665,11
1666,11
1667,11
1668,11
1669,11
1670,10001
1671,101
1672,11
1673,11
1674,101
1675,11
1676,11
1677,11
1678,11
1679,11
1680,11
1681,11
1682,11
1683,11
1684,11
1685,11
1686,11
1687,11
1688,11
1689,11
1690,11
1691,11
1692,11
1693,11
1694,11
1695,11
1696,11
1697,11
1698,11
1699,11
1700,10000
1701,11
1702,11
1703,11
1704,11
1705,11
1706,11
1707,11
1708,11
1709,11
1710,11
1711,11
1712,11
1713,11
1714,11
1715,11
1716,11
1717,11
1718,11
1719,11
1720,11
1721,11
1722,11
1723,11
1724,11
1725,11
1726,11
1727,11
1728,11
1729,11
1730,11
1731,101
1732,11
1733,01
1734,11
1735,11
1736,11
1737,11
1738,11
1739,101
1740,11
1741,101
1742,11
1743,11
1744,11
1745,11
1746,11
1747,11
1748,11
1749,11
1750,11
1751,11
1752,11
1753,11
1754,11
1755,11
1756,11
1757,11
1759,00000
1760,00000
1761,11
1762,11
1763,11
1764,11
1765,11
1766,11
1767,11
1768,11
1769,11
1770,11
1771,101
1772,11
1773,101
1774,11
1775,11
1776,11
1777,11
1778,11
1779,11
1780,11
1781,11
1782,11
1783,11
1784,11
1785,11
1786,11
1787,101
1788,11
1789,11
1790,11
1791,00001
1792,11
1793,11
1794,11
1795,101
1796,101
1797,01
1798,11
1799,11
1800,11
1801,11
1802,11
1803,10001
1804,11
1805,11
1806,11
1807,11
1808,11
1809,11
1811,11
1812,11
1813,11
1814,11
1815,11
1816,11
1817,11
1818,11
1819,11
1820,01
1821,11
1822,11
1823,11
1824,101
1825,11
1826,11
1827,11
1828,11
1829,11
1830,11
1831,11
1832,11
1833,11
1834,11
1835,11
1836,11
1837,11
1838,11
1839,11
1840,11
1841,11
1842,101
1843,101
1844,11
1845,101
1846,11
1847,11
1848,001
1849,11
1850,11
1851,11
1852,11
1853,11
1854,101
1855,11
1856,11
1857,101
1858,11
1859,11
1860,11
1861,11
1862,11
1863,11
1864,11
1865,11
1866,11
1867,11
1868,11
1869,11
1870,11
1871,11
1872,11
1873,11
1874,11
1875,0001
1876,101
1877,101
1878,101
1879,11
1880,11
1881,11
1882,11
1883,11
1884,11
1885,11
1886,101
1887,11
1888,11
1889,11
1890,101
1891,11
1892,11
1893,101
1894,11
1895,11
1896,11
1897,11
1898,11
1899,11
1900,11
1901,11
1902,11
1903,11
1904,11
1905,11
1906,101
1907,11
1908,101
1909,11
1910,10001
1911,11
1912,11
1913,101
1914,11
1915,11
1916,11
1917,101
1918,11
1919,11
1920,101
1921,11
1922,11
1923,11
1924,101
1925,11
1926,11
1927,11
1928,101
1929,11
1930,00000
1931,11
1932,11
1933,101
1934,11
1935,101
1936,101
1937,11
1938,11
1939,11
1940,101
1941,11
1942,11
1943,11
1944,101
1945,11
1946,11
1947,11
1948,11
1949,11
1950,11
1951,101
1952,11
1953,101
1954,101
1955,11
1956,11
1957,11
1958,11
1959,11
1960,11
1961,101
1962,101
1963,11
1964,11
1965,11
1966,11
1967,101
1968,11
1969,11
1970,11
1971,11
1972,11
1973,11
1974,101
1975,101
1976,101
1977,11
1978,11
1979,11
1980,11
1981,101
1982,11
1983,11
1984,10011
1985,101
1986,101
1987,101
1988,11
1989,11
1990,11
1991,11
1992,11
1993,11
1994,101
1995,11
1996,101
1997,11
1998,11
1999,11
2000,11
2001,101
2002,11
2003,11
2004,11
2005,11
2006,11
2007,11
2008,11
2009,101
2010,11
2011,11
2012,11
2013,101
2014,101
2015,101
2016,11
2017,11
2018,101
2019,10001
2020,11
2021,11
2022,11
2023,11
2024,11
2025,11
2026,101
2027,11
2028,11
2029,11
2030,11
2031,101
2032,11
2033,11
2034,11
2035,11
2036,11
2037,11
2038,101
2039,11
2040,101
2041,101
2042,101
2043,101
2044,11
2045,101
2046,101
2047,11
2048,101
2049,11
2050,11
2051,11
2052,11
2053,11
2054,11
2055,11
2056,11
2057,11
2058,11
2059,101
2060,101
2061,11
2062,11
2063,11
2064,11
2065,11
2066,101
2067,11
2068,11
2069,11
2070,11
2071,11
2072,11
2073,101
2074,11
2075,11
2076,11
2077,101
2078,11
2079,11
2080,11
2081,101
2082,11
2083,11
2084,101
2085,11
2086,11
2087,11
2088,11
2089,11
2090,11
2091,101
2092,11
2093,11
2094,10011
2095,101
2096,11
2097,11
2098,101
2099,11
2100,11
2101,11
2102,101
2103,11
2104,101
2105,11
2106,11
2107,11
2108,11
2109,11
2110,01
2111,11
2112,11
2113,11
2114,11
2115,11
2116,101
2117,11
2118,01
2119,00000
2120,11
2121,11
2122,11
2123,101
2124,101
2125,11
2126,11
2127,11
2128,11
2129,11
2130,11
2131,11
2132,11
2133,11
2135,11
2136,11
2137,11
2138,101
2139,101
2140,11
2141,11
2142,11
2143,11
2144,11
2145,101
2146,101
2147,101
2148,11
2149,11
2150,101
2151,11
2152,101
2153,101
2154,101
2155,101
2156,101
2157,101
2158,101
2159,101
2160,101
2161,101
2162,101
2163,101
2164,101
2165,101
2166,101
2167,101
2168,101
2169,101
2170,10011
2171,10011
2172,101
2173,101
2174,101
2175,101
2176,101
2177,101
2178,101
2179,10011
2180,101
2181,101
2182,101
2183,101
2184,101
2185,101
2186,101
2187,101
2188,101
2189,101
2190,101
2191,101
2192,101
2193,101
2194,101
2195,101
2196,101
2197,101
2198,10001
2199,101
2200,101
2201,101
2202,101
2203,101
2204,101
2205,101
2206,101
2207,101
2208,10011
2209,101
2210,101
2211,101
2212,101
2213,101
2214,101
2215,101
2216,101
2217,101
2218,101
2219,101
2220,101
2221,101
2222,101
2223,101
2224,101
2225,101
2226,101
2227,101
2228,10011
2229,101
2230,10011
2231,101
2232,101
2233,101
2234,101
2235,101
2236,101
2237,10000
2238,101
2239,101
2240,101
2241,101
2242,101
2243,101
2244,101
2245,10011
2246,101
2247,101
2248,101
2249,101
2250,101
2251,101
2252,101
2253,101
2254,00000
2255,101
2256,101
2257,101
2258,101
2259,101
2260,101
2261,101
2262,101
2263,101
2264,101
2265,101
2266,101
2267,101
2268,101
2269,101
2270,00000
2271,101
2272,101
2273,101
2274,101
2275,101
2276,101
2277,101
2278,101
2279,101
2280,101
2281,101
2282,101
2283,101
2284,101
2285,101
2286,101
2287,101
2288,101
2289,101
2290,101
2291,101
2292,101
2293,101
2294,101
2295,101
2296,101
2297,101
2298,101
2299,101
2300,101
2301,101
2302,101
2303,101
2304,101
2305,101
2306,101
2307,101
2308,101
2309,101
2310,101
2311,101
2312,101
2313,101
2314,101
2315,101
2316,101
2317,101
2318,101
2319,101
2320,101
2321,00000
2322,101
2323,101
2324,101
2325,101
2326,101
2327,101
2328,101
2329,101
2330,101
2331,101
2332,101
2333,101
2334,101
2335,101
2336,101
2337,101
2338,101
2339,101
2340,101
2341,101
2342,101
2343,101
2344,101
2345,101
2346,101
2347,101
2348,101
2349,101
2350,101
2351,101
2352,101
2353,101
2354,101
2355,101
2356,101
2357,101
2358,101
2359,101
2360,101
2361,101
2362,101
2363,101
2364,101
2365,101
2366,101
2367,101
2368,101
2369,101
2370,101
2371,101
2372,101
2373,101
2374,101
2375,10011
2376,10011
2377,101
2378,10011
2379,101
2380,101
2381,10011
2382,10011
2383,101
2384,10011
2385,101
2386,101
2387,101
2388,101
2389,101
2390,00000
2391,101
2392,10011
2393,10011
2394,101
2395,10011
2396,10011
2397,10011
2398,10011
2399,10011
2400,10011
2401,10011
2402,10011
2403,10011
2404,10011
2405,10011
2406,10011
2407,10011
2408,10011
2409,10011
2410,10011
2411,10011
2412,10011
2413,10011
2414,101
2415,10011
2416,10011
2417,10011
2418,10011
2419,10011
2420,10011
2421,10011
2422,10011
2423,10011
2424,10011
2425,10011
2426,10011
2427,10011
2428,10011
2429,10011
2430,10011
2431,10011
2432,10011
2433,10011
2434,10011
2435,10011
2436,10011
2437,10011
2438,10011
2439,10011
2440,10011
2441,10011
2442,10011
2443,10011
2444,10011
2445,10011
2446,10011
2447,10011
2448,10011
2449,10011
2450,10011
2451,10011
2452,10011
2453,10011
2454,101
2455,10011
2456,10011
2457,10011
2458,10011
2459,10011
2460,11
2461,10011
2462,10011
2463,10011
2464,10011
2465,10011
2466,10011
2467,10011
2468,10011
2469,10011
2470,10011
2471,10011
2472,10011
2473,10011
2474,10011
2475,10011
2476,10011
2477,101
2478,10011
2479,10011
2480,10011
2481,10011
2482,10011
2483,10011
2484,10011
2485,10011
2486,10011
2487,10011
2488,10011
2489,10011
2490,10011
2491,10011
2492,10011
2493,10010
2494,10011
2495,10011
2496,10011
2497,10011
2498,10010
2499,10011
2500,10011
2501,10011
2502,10011
2503,10011
2504,10010
2505,10010
2506,10010
2507,10010
2508,10001
2509,101
2510,10001
2511,10010
2512,10010
2513,10010
2514,10010
2515,10010
2516,10010
2517,10010
2518,10001
2519,10010
2520,10010
2521,10010
2522,10001
2523,10001
2524,10001
2525,10010
2526,10010
2527,10010
2528,10010
2529,10010
2530,101
2531,10010
2532,01
2533,10001
2534,10001
2535,10010
2536,10001
2537,10001
2538,001
2539,10001
2540,10010
2541,001
2542,10001
2543,10001
2544,10010
2545,10010
2546,10001
2547,001
2548,10010
2549,10001
2550,10001
2551,10001
2552,10001
2553,001
2554,10010
2555,10001
2556,10010
2557,10010
2558,10001
2559,10010
2560,10001
2561,10010
2562,10010
2563,10010
2564,10010
2565,10010
2566,10010
2567,10010
2568,10010
2569,10010
2570,10010
2571,10010
2572,10010
2573,10010
2574,10010
2575,10010
2576,10010
2577,10010
2578,10010
2579,10010
2580,10010
2581,10010
2582,10010
2583,10010
2584,10010
2585,10010
2586,10010
2587,10010
2588,10010
2589,10010
2590,10010
2591,10010
2592,10001
2593,10001
2594,10001
2595,10001
2596,10010
2597,10001
2598,10001
2599,10001
2600,10001
2601,10001
2602,10001
2603,10001
2604,10001
2605,10001
2606,10001
2607,10001
2608,10001
2609,10001
2610,10001
2611,10001
2612,10001
2613,10001
2614,10001
2615,10001
2616,10001
2617,10001
2618,10001
2619,10001
2620,10001
2621,10001
2622,10001
2623,10001
2624,10001
2625,10001
2626,10001
2627,10001
2628,10001
2629,10001
2630,10001
2631,10001
2632,10001
2633,10001
2634,10001
2635,10001
2636,10001
2637,10001
2638,10001
2639,10001
2640,10001
2641,10001
2642,10001
2643,10001
2644,10001
2645,10001
2646,10001
2647,10001
2648,10001
2649,10001
2650,10001
2651,10001
2652,10001
2653,10001
2654,10001
2655,10001
2656,10001
2657,10001
2658,10001
2659,10001
2660,10001
2661,10001
2662,10001
2663,10001
2664,10001
2665,10001
2666,10001
2667,10010
2668,10001
2669,10001
2670,10001
2671,10001
2672,10001
2673,10010
2674,10001
2675,10001
2676,10001
2677,10001
2678,10001
2679,10000
2680,10000
2681,10000
2682,10000
2683,10000
2684,10000
2685,10000
2686,10000
2687,10000
2688,10000
2689,10000
2690,10000
2691,10000
2692,10000
2693,10000
2694,10000
2695,10000
2696,10000
2697,10000
2698,10000
2699,10000
2700,10000
2701,10000
2702,10000
2703,10000
2704,10000
2705,10000
2706,10000
2707,10000
2708,10000
2709,10000
2710,10000
2711,10000
2712,10000
2713,10000
2714,10000
2715,10000
2716,10000
2717,10000
2718,10000
2719,10000
2720,10000
2721,10000
2722,10000
2723,10000
2724,10000
2725,10000
2726,10000
2727,10000
2728,10000
2729,10000
2730,10000
2731,10000
2732,10000
2733,10000
2734,10000
2735,10000
2736,10000
2737,10000
2738,10000
2739,10000
2740,10000
2741,10000
2742,10000
2743,10000
2744,10000
2745,10000
2746,10000
2747,10000
2748,10000
2749,10000
2750,001
2751,01
2752,10000
2753,10010
2754,00001
2755,11
2756,01
2757,10010
2758,01
2759,0001
2760,10010
2761,10010
2762,10000
2763,00001
2764,10000
2765,10000
2766,10000
2767,11
2768,10000
2769,10000
2770,01
2771,10000
2772,10000
2773,10010
2774,00001
2775,001
2776,01
2777,01
2778,01
2779,01
2780,01
2781,01
2782,0001
2783,01
2784,01
2785,01
2787,01
2788,001
2789,01
2790,11
2791,11
2792,11
2793,11
2794,11
2795,11
2796,11
2797,11
2798,11
2799,101
2800,11
2801,11
2802,11
2803,10000
2804,11
2805,01
2806,11
2807,11
2808,11
2809,101
2810,01
2811,11
2812,11
2813,10010
2814,01
2815,11
2816,11
2817,101
2818,11
2819,11
2820,01
2821,11
2822,11
2823,01
2824,11
2825,11
2826,11
2827,01
2828,101
2829,01
2830,11
2831,11
2832,11
2833,01
2834,01
2835,11
2836,101
2837,11
2838,01
2839,01
2840,01
2841,01
2842,01
2843,01
2844,01
2845,01
2846,01
2847,01
2848,01
2849,01
2850,01
2851,01
2852,01
2853,01
2854,10011
2855,11
2856,11
2857,11
2858,11
2859,11
2860,11
2861,10000
2862,01
2863,01
2864,00000
2865,11
2866,11
2867,01
2868,11
2869,11
2870,11
2871,11
2872,11
2873,11
2874,11
2875,11
2876,01
2877,11
2878,11
2879,11
2880,11
2881,01
2882,11
2883,11
2884,11
2885,11
2886,101
2887,11
2888,11
2889,11
2890,11
2891,11
2892,11
2893,11
2894,11
2895,10010
2896,11
2897,11
2898,11
2899,11
2900,11
2901,11
2902,11
2903,11
2904,11
2905,11
2906,11
2907,11
2908,11
2909,11
2910,11
2911,11
2912,11
2913,11
2914,11
2915,11
2916,11
2917,11
2918,11
2919,11
2920,11
2921,11
2922,11
2923,11
2924,11
2925,11
2926,11
2927,11
2928,11
2929,11
2930,11
2931,11
2932,11
2933,11
2934,11
2935,11
2936,01
2937,11
2938,11
2939,11
2940,11
2941,11
2942,11
2943,01
2944,01
2945,11
2946,11
2947,11
2948,101
2949,01
2950,11
2951,101
2952,11
2953,11
2954,11
2955,01
2956,01
2957,01
2958,101
2959,11
2960,11
2961,01
2962,01
2963,01
2964,101
2965,01
2966,11
2967,01
2968,11
2969,11
2970,01
2971,11
2972,11
2973,01
2974,01
2975,01
2976,01
2977,01
2978,11
2979,01
2980,01
2981,01
2982,01
2983,01
2984,11
2985,01
2986,11
2987,01
2988,01
2989,11
2990,01
2991,01
2992,01
2993,00000
2994,01
2995,01
2996,01
2997,01
2998,01
