FEWSNET_admin_code,partition_id
0,01
1,101
2,0001
3,11
4,11
5,11
6,11
7,11
8,01
9,0001
10,01
11,01
12,11
13,001
14,01
15,0001
16,01
17,001
18,01
19,01
20,11
21,001
22,01
23,11
24,01
25,01
26,01
27,11
28,11
29,11
30,00000
31,01
32,01
33,01
34,01
35,01
36,01
37,01
38,01
39,01
40,01
41,01
42,00000
43,01
44,01
45,01
46,01
47,01
48,01
49,01
50,0001
51,01
52,01
53,001
54,00000
55,0001
56,0001
57,01
58,01
59,001
60,01
61,01
62,01
63,01
64,01
65,01
66,01
67,01
68,01
69,01
70,01
71,01
72,0001
73,01
74,01
75,01
76,01
77,01
78,01
79,00000
80,01
81,00000
82,1001
83,00000
84,01
85,01
86,01
87,01
88,01
89,01
90,1001
91,00000
92,01
93,01
94,01
95,01
96,00000
97,01
98,01
99,01
100,11
101,11
102,01
103,01
104,11
105,11
106,01
107,01
108,01
109,01
110,01
111,01
112,01
113,01
114,01
115,01
116,01
117,01
118,01
119,01
120,01
121,01
122,01
123,01
124,01
125,01
126,01
127,01
128,01
129,01
130,01
131,01
132,01
133,01
134,01
135,01
136,01
137,01
138,01
139,01
140,01
141,01
142,01
143,01
144,01
145,01
146,01
147,01
148,01
149,01
150,01
151,01
152,01
153,01
154,01
155,01
156,01
157,01
158,01
159,01
160,01
161,1001
162,01
163,01
164,01
165,01
166,01
167,01
168,01
169,01
170,01
171,01
172,11
173,11
174,11
175,11
176,11
177,11
178,11
179,11
180,11
181,11
182,11
183,11
184,11
185,11
186,11
187,11
188,11
189,11
190,11
191,11
192,11
193,11
194,11
195,11
196,11
197,11
198,11
199,11
200,11
201,11
202,11
203,11
204,11
205,11
206,11
207,11
208,11
209,11
210,01
211,11
212,1001
213,11
214,11
215,11
217,101
218,101
219,101
220,1001
221,101
222,101
223,11
224,11
225,11
226,11
227,01
228,11
229,11
230,11
231,11
232,11
233,11
234,11
235,11
236,01
237,01
238,11
239,10000
240,11
241,11
242,01
243,11
244,11
245,01
246,01
247,11
248,01
249,11
250,11
251,01
252,01
253,01
254,11
255,10000
256,11
257,01
258,01
259,01
260,01
261,01
262,01
263,01
264,11
265,11
266,11
267,101
268,11
269,11
270,11
271,11
272,11
273,11
274,01
275,11
276,01
277,11
278,101
279,11
280,11
281,11
282,11
283,101
284,11
285,11
286,1001
287,11
288,11
289,10000
290,11
291,11
292,11
293,11
294,11
295,10000
296,11
297,11
298,10000
299,01
300,11
301,11
302,11
303,101
304,11
305,11
306,11
307,11
308,11
309,11
310,11
311,11
312,11
313,11
314,11
315,11
316,11
317,11
318,11
319,11
320,1001
321,01
322,11
323,11
324,11
325,11
326,01
327,11
328,11
329,11
330,1001
331,11
332,11
333,101
334,11
335,11
336,11
337,01
338,01
339,11
340,01
341,11
342,11
343,11
344,11
345,01
346,01
347,101
348,11
349,11
350,01
351,101
352,11
353,101
354,101
355,101
356,101
357,11
358,11
359,101
360,1001
361,101
362,1001
363,1001
364,1001
365,1001
366,1001
