column,index,all_missing_in_fitting_rows,min,max,fill_value,fill_rule
lat,0,False,-26.66055672814686,38.22374755974924,3822.374755974924,max*100
lon,1,False,-92.18212153785024,73.33798817378396,7333.798817378395,max*100
distance_to_nearest_acled,2,False,0.1905076334593617,499.9744298977832,49997.44298977832,max*100
event_count_battles,3,False,0.0,28.0,2800.0,max*100
event_count_explosions,4,False,0.0,14.0,1400.0,max*100
event_count_violence,5,False,0.0,21.0,2100.0,max*100
sum_fatalities_battles,6,False,0.0,466.0,46600.0,max*100
sum_fatalities_explosions,7,False,0.0,92.0,9200.0,max*100
sum_fatalities_violence,8,False,0.0,1043.0,104300.0,max*100
event_count_battles_w5,9,False,0.0,68.0,6800.0,max*100
event_count_explosions_w5,10,False,0.0,16.0,1600.0,max*100
event_count_violence_w5,11,False,0.0,42.0,4200.0,max*100
sum_fatalities_battles_w5,12,False,0.0,481.0,48100.0,max*100
sum_fatalities_explosions_w5,13,False,0.0,107.0,10700.0,max*100
sum_fatalities_violence_w5,14,False,0.0,1595.0,159500.0,max*100
event_count_battles_w10,15,False,0.0,70.0,7000.0,max*100
event_count_explosions_w10,16,False,0.0,51.0,5100.0,max*100
event_count_violence_w10,17,False,0.0,43.0,4300.0,max*100
sum_fatalities_battles_w10,18,False,0.0,481.0,48100.0,max*100
sum_fatalities_explosions_w10,19,False,0.0,323.0,32300.0,max*100
sum_fatalities_violence_w10,20,False,0.0,1595.0,159500.0,max*100
AEZ_10000,21,False,0.0,1.0,100.0,max*100
AEZ_12000,22,False,0.0,1.0,100.0,max*100
AEZ_15000,23,False,0.0,1.0,100.0,max*100
AEZ_17000,24,False,0.0,1.0,100.0,max*100
AEZ_19000,25,False,0.0,1.0,100.0,max*100
AEZ_25000,26,False,0.0,1.0,100.0,max*100
AEZ_31000,27,False,0.0,1.0,100.0,max*100
AEZ_32000,28,False,0.0,1.0,100.0,max*100
AEZ_33000,29,False,0.0,1.0,100.0,max*100
AEZ_34000,30,False,0.0,1.0,100.0,max*100
AEZ_36000,31,False,0.0,1.0,100.0,max*100
AEZ_38000,32,False,0.0,1.0,100.0,max*100
AEZ_4000,33,False,0.0,0.0,100.0,max==0 -> 100
AEZ_40000,34,False,0.0,0.0,100.0,max==0 -> 100
AEZ_43000,35,False,0.0,1.0,100.0,max*100
AEZ_7000,36,False,0.0,1.0,100.0,max*100
AEZ_9000,37,False,0.0,1.0,100.0,max*100
crop,38,False,0.0,200.0,20000.0,max*100
range,39,False,0.0,200.0,20000.0,max*100
distance_to_river,40,False,0.0,6420.1,642010.0,max*100
nightlight,41,False,0.0,31.53104496,3153.104496,max*100
nightlight_sd,42,False,0.0,68.8853899034,6888.53899034,max*100
elevation,43,False,-1.0,4670.0,467000.0,max*100
EVI,44,False,0.0,7234.0,723400.0,max*100
market_distance,45,False,0.2554392647453413,499.6418380250671,49964.18380250671,max*100
Rainf_f_tavg_mean,46,False,0.0,0.000262200919678,0.0262200919678,max*100
Tair_f_tavg_mean,47,False,258.265558416,309.826263188,30982.626318799998,max*100
gpp_mean,48,False,0.0,65535.0,6553500.0,max*100
sg_cec_5-15cm,49,False,25.0,697.0,69700.0,max*100
sg_cfvo_5-15cm,50,False,3.0,682.0,68200.0,max*100
sg_nitrogen_5-15cm,51,False,212.0,10921.0,1092100.0,max*100
sg_phh2o_5-15cm,52,False,48.0,91.0,9100.0,max*100
sg_soc_5-15cm,53,False,2.0,1042.0,104200.0,max*100
market_access,54,False,0.0,4651.0,465100.0,max*100
ruggedness,55,False,0.0001748863238894,1.0,100.0,max*100
slope,56,False,0.0,1.0,100.0,max*100
CPI,57,False,-2.077865746,46.85217572,4685.217572,max*100
GDP,58,False,947.6214173,10301.42086,1030142.086,max*100
CC,59,False,0.0,41.23222733,4123.2227330000005,max*100
gini,60,False,0.314517146383,0.5254508235541666,52.54508235541666,max*100
pop,61,False,0.0,11125775.6,1112577560.0,max*100
Food_CPI,62,False,36.903122,109.009764,10900.9764,max*100
Food_food_inflation,63,False,-15.544963,72.784075,7278.4075,max*100
nino34_anom,64,False,-1.06,0.38,38.0,max*100
