FEWSNET_admin_code,partition_id
0,01
1,01
2,001
3,01
4,01
5,10000
6,01
7,11
8,01
9,01
10,001
11,01
12,01
13,01
14,01
15,01
16,01
17,01
18,001
19,01
20,01
21,01
22,01
23,01
24,01
25,01
26,01
27,01
28,01
29,01
30,00001
31,01
32,01
33,001
34,01
35,001
36,001
37,01
38,001
39,01
40,001
41,001
42,00001
43,01
44,001
45,01
46,001
47,001
48,001
49,01
50,01
51,01
52,01
53,01
54,10111
55,01
56,001
57,01
58,001
59,01
60,01
61,01
62,01
63,01
64,01
65,01
66,01
67,01
68,01
69,01
70,01
71,001
72,01
73,01
74,01
75,01
76,001
77,01
78,01
79,01
80,01
81,00001
82,11
83,01
84,01
85,11
86,01
87,01
88,01
89,01
90,11
91,01
92,01
93,01
94,01
95,01
96,00001
97,01
98,01
99,01
100,01
101,01
102,01
103,01
104,01
105,01
106,01
107,01
108,11
109,11
110,11
111,11
112,11
113,01
114,01
115,01
116,01
117,01
118,01
119,01
120,01
121,01
122,01
123,01
124,01
125,01
126,01
127,01
128,01
129,01
130,01
131,01
132,01
133,01
134,01
135,01
136,01
137,01
138,01
139,01
140,01
141,01
142,01
143,01
144,01
145,01
146,01
147,01
148,01
149,01
150,01
151,01
152,01
153,01
154,01
155,01
156,01
157,01
158,01
159,01
160,01
161,11
162,11
163,11
164,01
165,01
166,01
167,01
168,01
169,01
170,01
171,01
172,11
173,10111
174,11
175,11
176,11
177,11
178,11
179,11
180,11
181,11
182,11
183,11
184,11
185,11
186,11
187,11
188,01
189,11
190,10111
191,11
192,11
193,11
194,11
195,10111
196,11
197,11
198,11
199,11
200,11
201,10111
202,11
203,10111
204,10110
205,11
206,11
207,11
208,10110
209,11
210,01
211,11
212,11
213,11
214,11
215,11
217,10110
218,10111
219,10011
220,11
221,11
222,11
223,11
224,11
225,11
226,11
227,01
228,11
229,11
230,11
231,11
232,11
233,11
234,11
235,11
236,01
237,01
238,11
239,10111
240,01
241,11
242,01
243,11
244,11
245,01
246,01
247,10000
248,01
249,11
250,11
251,01
252,01
253,01
254,11
255,10011
256,11
257,01
258,01
259,01
260,01
261,01
262,01
263,01
264,11
265,11
266,11
267,01
268,11
269,11
270,11
271,11
272,11
273,11
274,01
275,11
276,01
277,01
278,11
279,11
280,11
281,11
282,11
283,11
284,11
285,11
286,10110
287,11
288,01
289,10000
290,11
291,11
292,11
293,11
294,11
295,10000
296,11
297,11
298,10000
299,01
300,11
301,01
302,11
303,11
304,11
305,11
306,11
307,11
308,10111
309,11
310,11
311,11
312,11
313,11
314,11
315,11
316,11
317,11
318,11
319,11
320,10111
321,01
322,11
323,11
324,11
325,11
326,01
327,11
328,11
329,10111
330,10111
331,11
332,11
333,11
334,11
335,11
336,11
337,01
338,01
339,11
340,01
341,11
342,11
343,11
344,11
345,01
346,01
347,01
348,11
349,11
350,01
351,01
352,11
353,01
354,01
355,01
356,01
357,01
358,01
359,01
360,01
361,01
362,11
363,11
364,11
365,01
366,01
367,01
368,01
369,01
370,10111
371,10111
372,10001
373,10111
374,00001
375,10011
376,10111
377,10111
378,10001
379,10111
380,10011
381,10011
382,10111
383,10110
384,10001
385,10011
386,10001
387,10011
388,10001
389,10001
390,10001
391,10001
392,10001
393,10001
394,10001
395,10001
396,10111
397,10001
398,10001
399,10001
400,10111
401,10111
402,10111
403,10001
404,10111
405,10111
406,10111
407,10111
408,11
409,10000
410,10111
411,10111
412,10111
413,11
414,10101
415,10111
416,10111
417,10101
418,10101
419,10101
420,10101
421,10101
422,10101
423,10101
424,10101
425,10101
426,10101
427,10101
428,10101
429,10101
430,10101
431,10111
432,10110
433,11
434,10101
435,10110
436,10110
437,10110
438,11
439,10110
440,10110
441,10110
442,11
443,10110
444,10110
445,10110
446,10110
447,10100
448,10110
449,10110
450,10110
451,10110
452,10110
453,11
454,10110
455,10110
456,10110
457,10110
458,11
459,10110
460,10111
461,10111
462,10001
463,11
464,01
465,11
466,11
467,10111
468,11
469,11
470,11
471,10111
472,10111
473,10111
474,10011
475,10001
476,10011
477,10011
478,10111
479,10011
480,10111
481,10111
482,10111
483,10111
484,10111
485,10111
486,10111
487,10111
488,01
489,10111
490,10111
491,10111
492,001
493,10111
494,10111
495,10111
496,10111
497,10011
498,10011
499,10011
500,10001
501,00001
502,10001
503,00001
504,10011
505,10011
506,10011
507,10011
508,10011
509,10011
510,10111
511,10011
512,10111
513,10111
514,01
515,10011
516,10111
517,11
518,10111
519,10110
520,001
521,01
522,10111
523,10111
524,10111
525,10111
526,10111
527,10111
528,10111
529,00001
530,10111
531,10111
532,10111
533,10110
534,00001
535,10111
536,01
537,10111
538,01
539,10110
540,10111
541,10111
542,001
543,10100
544,10111
545,10111
546,10110
547,10111
548,10111
549,10111
550,10111
551,10111
552,10111
553,10111
554,10111
555,10111
556,10111
557,10111
558,10110
559,10111
560,10111
561,10111
562,10111
563,01
564,10111
565,10111
566,10111
567,10111
568,10111
569,10111
570,10111
571,10111
572,10111
573,10111
