FEWSNET_admin_code,cluster_id,latitude,longitude,is_outlier,cluster_id_original
2795,0,0.5798721,40.450127,False,0
2796,14,-0.051812798,38.834377,False,14
2797,0,1.2869545,40.490604,False,0
2798,0,0.054347746,40.282883,False,0
2799,0,0.5669058,40.889343,False,0
2800,0,-0.059508886,40.73331,False,0
2801,0,0.12235892,38.81859,False,0
2802,0,0.020797104,39.77013,False,0
2803,0,1.0750022,40.83164,False,0
2804,8,-0.28531,40.189114,False,8
2805,8,-0.40752038,39.654972,False,8
2806,0,0.1864797,38.640663,False,0
2807,0,0.23372626,39.617924,False,0
2808,0,0.76053846,39.811543,False,0
2809,0,1.5441941,40.634823,False,0
2810,8,-0.45542926,39.788597,False,8
2811,0,0.1820936,38.95409,False,0
2812,0,-0.3918056,40.672264,False,0
2813,0,1.7467175,40.857265,False,8
2814,0,0.0009989609,38.51061,False,0
2815,0,0.17717323,40.20487,False,0
2816,0,1.0930041,40.038692,False,0
2817,0,0.23671928,40.789402,False,0
2818,0,0.5343264,39.24519,False,0
2819,0,0.60058963,39.126232,False,0
2820,8,-0.55089605,40.08203,False,8
2821,0,0.77780527,39.48034,False,0
2822,0,-0.0075371983,39.254658,False,0
2823,8,-0.5454687,39.72677,False,8
2824,8,-0.19397832,39.602764,False,8
2825,0,-0.08170585,39.583843,False,0
2826,0,0.72696084,39.0418,False,0
2827,8,-0.36454076,39.742706,False,8
2828,0,4.0426364,36.26374,False,0
2829,0,3.5805454,35.835575,False,0
2830,0,3.2734845,36.011642,False,0
2831,0,2.5785017,36.456764,False,0
2832,14,2.921661,36.208065,False,14
2833,0,4.133492,35.864544,False,0
2834,0,4.461072,35.890556,False,0
2835,0,2.9194405,36.543816,False,0
2836,0,3.5028362,36.265125,False,0
2837,0,2.4420753,36.676888,False,0
2838,0,-0.111311466,34.12388,False,0
2839,0,0.07771024,33.995808,False,0
2840,0,0.2111701,34.01677,False,0
2841,0,-0.52660906,34.464302,False,0
2842,0,-0.3668804,34.592175,False,0
2843,0,-0.10044084,34.7599,False,0
2844,0,-0.1587207,34.774227,False,0
2845,0,-0.10019636,34.658848,False,0
2846,0,-0.46297774,34.212765,False,0
2847,0,-0.31816757,34.814854,False,0
2848,0,-0.23193657,34.8341,False,0
2849,0,-0.905684,34.144638,False,0
2850,0,-0.49066123,34.52036,False,0
2851,0,-0.2669596,34.33826,False,0
2852,0,-0.16137567,34.50507,False,0
2853,0,-0.65353084,34.099125,False,0
2854,0,3.9278142,41.797867,False,0
2855,0,3.9270067,41.619873,False,0
2856,0,3.9325006,41.7121,False,0
2857,0,3.915164,41.418907,False,0
2858,0,3.9657617,41.750088,False,0
2859,0,3.9510384,41.129147,False,0
2860,0,3.922492,41.216534,False,0
2861,0,3.9472404,41.8546,False,0
2862,0,2.32887,37.91765,False,0
2863,0,2.3546586,37.960827,False,0
2864,0,2.3633268,38.029133,False,0
2865,0,2.8841095,39.57388,False,0
2866,0,3.2959602,39.445267,False,0
2867,0,3.4459841,39.00836,False,0
2868,0,3.1540985,39.780228,False,0
2869,0,3.4468956,39.89545,False,0
2870,0,2.4858594,39.63019,False,0
2871,0,2.526403,39.552464,False,0
2872,0,3.7483416,39.91121,False,0
2873,0,3.299946,39.367878,False,0
2874,0,3.2491198,39.218555,False,0
2875,0,3.391084,39.649403,False,0
2876,0,3.5015852,39.11136,False,0
2877,0,2.5604584,39.115574,False,0
2878,0,2.8395503,39.223198,False,0
2879,0,2.5154967,39.312244,False,0
2880,0,2.6470892,39.410416,False,0
2881,0,3.5032656,39.05967,False,0
2882,0,3.5086832,38.905876,False,0
2883,0,3.2091527,40.14157,False,0
2884,0,1.2795591,39.456364,False,0
2885,0,3.0978582,41.04793,False,0
2886,0,3.6709697,41.43449,False,0
2887,0,3.6450267,41.55784,False,0
2888,0,2.0442457,39.6286,False,0
2889,0,2.0494938,39.302673,False,0
2890,0,3.4101763,40.749325,False,0
2891,0,3.2233264,40.912388,False,0
2892,0,3.9394584,40.374928,False,0
2893,0,1.7522514,40.021976,False,0
2894,0,2.8101666,39.955032,False,0
2895,0,3.8383522,41.76721,False,0
2896,0,1.5857757,40.29701,False,0
2897,0,1.04623,38.398746,False,0
2898,0,1.4895647,38.924896,False,0
2899,0,3.0133626,39.83422,False,0
2900,0,2.414627,39.70414,False,0
2901,0,3.8434434,40.18935,False,0
2902,0,2.6150963,40.330326,False,0
2903,0,2.3653166,39.482723,False,0
2904,0,2.0548608,39.804996,False,0
2905,0,2.971867,41.006905,False,0
2906,0,2.7928438,40.92803,False,0
2907,0,3.4045448,41.266205,False,0
2908,0,1.6403533,39.78947,False,0
2909,0,0.6782252,38.55468,False,0
2910,0,3.7873187,40.043655,False,0
2911,0,3.955543,40.589813,False,0
2912,0,3.6495728,40.583622,False,0
2913,0,1.6151143,39.490993,False,0
2914,0,1.6359341,40.241695,False,0
2915,0,3.8844645,41.738174,False,0
2916,0,1.968454,40.64344,False,0
2917,0,3.970227,40.155025,False,0
2918,0,0.7363833,38.249783,False,0
2919,0,2.4422119,39.02171,False,0
2920,0,2.5679107,40.778934,False,0
2921,0,3.1804562,41.203453,False,0
2922,0,1.4341924,39.99212,False,0
2923,0,3.6195161,40.21916,False,0
2924,0,2.2763717,39.173294,False,0
2925,0,2.132437,39.222286,False,0
2926,0,3.7711701,41.361477,False,0
2927,0,4.127757,40.701057,False,0
2928,0,3.7580547,40.95847,False,0
2929,0,3.9918976,40.8323,False,0
2930,0,3.9340248,41.003098,False,0
2931,0,3.777375,41.125984,False,0
2932,0,2.4448917,40.018196,False,0
2933,0,0.9378818,38.965904,False,0
2934,0,2.993408,40.61444,False,0
2935,0,3.4890914,40.12372,False,0
2936,0,3.198928,40.385944,False,0
2937,0,2.0720394,40.07939,False,0
2938,0,1.7225362,40.07063,False,0
2939,0,1.7764889,40.077137,False,0
2940,0,3.4675455,41.075916,False,0
2941,0,3.0815697,40.817944,False,0
2942,0,2.252989,40.453445,False,0
2943,0,1.443012,36.841835,False,0
2944,0,0.43338856,37.479767,False,0
2945,0,2.9934204,38.99855,False,0
2946,0,1.175621,38.170574,False,0
2947,0,1.6894393,38.510338,False,0
2948,0,4.0368743,37.09606,False,0
2949,0,1.585931,36.87965,False,0
2950,0,3.0475404,39.136383,False,0
2951,0,4.18015,36.45649,False,0
2952,0,2.2219887,37.870106,False,0
2953,0,2.4479625,37.27203,False,0
2954,0,0.76632524,38.104073,False,0
2955,0,2.0863464,37.470062,False,0
2956,0,1.6010547,37.90508,False,0
2957,0,1.9674618,38.10861,False,0
2958,0,2.8501577,36.85347,False,0
2959,0,3.2350888,37.702,False,0
2960,0,2.492524,37.872322,False,0
2961,0,1.7413069,36.63909,False,0
2962,0,1.7441779,37.122257,False,0
2963,0,0.6359482,37.83524,False,0
2964,0,3.542019,36.782337,False,0
2965,0,2.1142883,36.786648,False,0
2966,0,3.1731782,38.784878,False,0
2967,14,0.55582523,37.374043,False,14
2968,0,2.3228707,38.066093,False,0
2969,0,3.5559275,38.683907,False,0
2970,0,0.45369604,37.647614,False,0
2971,0,2.5834525,38.45236,False,0
2972,0,3.1016083,38.582176,False,0
2973,14,1.0241407,37.440388,False,14
2974,0,1.3925945,37.285007,False,0
2975,14,0.6700098,37.398457,False,14
2976,0,1.013411,37.72856,False,0
2977,0,2.1250694,36.0563,False,0
2978,0,1.847011,36.257107,False,0
2979,0,2.1281393,36.31815,False,0
2980,0,1.9337672,36.27374,False,0
2981,0,4.6084046,35.26148,False,0
2982,14,2.1527994,35.14227,False,14
2983,0,3.9909868,35.49997,False,0
2984,0,3.6105726,34.911682,False,0
2985,0,2.4598227,35.967953,False,0
2986,0,3.9209137,34.36046,False,0
2987,0,3.4658697,35.66344,False,0
2988,0,3.059741,35.71281,False,0
2989,0,3.2574027,35.879295,False,0
2990,0,1.6702094,36.12898,False,0
2991,0,1.7299948,35.262268,False,0
2992,0,2.16452,35.392807,False,0
2993,0,2.3579714,36.37176,False,0
2994,0,2.2638333,35.528553,False,0
2995,0,2.832476,36.05153,False,0
2996,0,5.121206,35.43022,False,0
2997,0,2.6650324,35.305737,False,0
2998,0,4.0405784,35.755272,False,0
2999,0,4.60054,35.701015,False,0
3000,0,3.4674222,34.63758,False,0
3001,0,1.8858895,35.61022,False,0
3002,0,3.2263417,35.667202,False,0
3003,0,3.0988514,34.918705,False,0
3004,0,2.6455235,35.675385,False,0
3005,0,4.270686,34.262806,False,0
3006,0,2.7402165,34.848682,False,0
3007,0,2.024449,35.82224,False,0
3008,0,3.922446,34.99752,False,0
3009,0,1.5687317,36.447044,False,0
3010,0,3.873571,35.220654,False,0
3011,0,4.522211,34.67071,False,0
3012,0,2.3659706,36.669834,False,0
3013,0,1.6798912,35.540024,False,0
3014,0,4.212381,34.783497,False,0
3015,14,1.5755912,35.80638,False,14
3016,0,3.1914146,35.31465,False,0
3017,0,-0.061574638,37.858566,False,0
3018,0,-0.3675259,37.804207,False,0
3019,0,0.37211317,38.425014,False,0
3020,0,0.3000054,37.99708,False,0
3021,0,0.46422845,37.988518,False,0
3022,0,0.09236446,38.142963,False,0
3023,0,-2.1273906,37.508976,False,0
3024,0,-2.5188546,38.14348,False,0
3025,0,-2.2236464,37.815533,False,0
3026,0,-1.8613234,37.263542,False,0
3027,0,0.34022257,38.29231,False,0
3028,0,-1.3751812,38.01325,False,0
3029,0,-1.373007,38.506653,False,0
3030,0,-1.5644014,38.021423,False,0
3031,0,-1.9816383,38.50168,False,0
3032,0,-1.4076298,37.85509,False,0
3033,0,-0.25988036,37.804073,False,0
3034,14,-1.7013354,37.143017,False,14
3035,0,-1.9414952,37.753376,False,0
3036,0,-0.9573797,37.645844,False,0
3037,0,-0.5419411,37.768192,False,0
3038,0,-0.74678767,37.64375,False,0
3039,0,-1.6824707,37.707043,False,0
3040,0,-1.4270421,37.554134,False,0
3041,0,-0.92511433,38.45224,False,14
3042,0,-0.4638907,38.299934,False,0
3043,0,-0.97157866,37.95258,False,0
3044,0,-0.0036258744,37.869026,False,0
3045,0,-0.13695511,37.823483,False,0
3046,0,-0.14349061,38.031567,False,0
3047,0,0.22202885,37.81162,False,0
3048,0,-1.2375487,37.581123,False,0
3049,0,-1.164302,37.143776,False,0
3050,0,-1.775067,37.439037,False,0
3051,0,-1.3417029,37.35875,False,14
3052,0,-1.259023,37.045647,False,0
3053,0,-1.417996,37.298763,False,0
3054,0,-1.8193313,37.33004,False,0
3055,0,-1.5695086,37.240997,False,0
3056,0,-1.8885121,37.519474,False,0
3057,0,-1.210098,37.2491,False,0
3058,0,-1.4379219,37.06569,False,0
3059,0,-1.6237607,37.47568,False,0
3060,0,-1.395168,37.406437,False,14
3061,0,-1.214355,37.10401,False,0
3062,9,-1.7883735,40.99408,False,9
3063,14,-0.428776,38.938946,False,14
3064,9,-1.1544785,40.358078,False,9
3065,9,-1.3703827,40.00697,False,9
3066,9,-0.85413307,39.6681,False,9
3067,9,-1.0595489,40.821617,False,9
3068,9,-0.7513221,40.582573,False,9
3069,9,-2.324972,40.21686,False,9
3070,9,-2.003384,39.984596,False,9
3071,9,-2.416141,40.15586,False,9
3072,14,-1.8502636,39.38091,False,14
3073,14,-2.0355794,39.38017,False,14
3074,9,-1.9640687,40.67043,False,9
3075,0,-0.97473794,39.33821,False,0
3076,9,-1.3524683,41.167046,False,9
3077,9,-1.6780089,40.56833,False,9
3078,9,-0.67761797,40.833206,False,9
3079,9,-1.7369329,39.997902,False,9
3080,9,-2.4342318,40.470325,False,9
3081,9,-2.4567063,40.30937,False,9
3082,9,-1.7395965,41.297657,False,9
3083,9,-1.7230825,40.266823,False,9
3084,9,-0.32495552,39.313572,False,9
3085,0,-1.5917836,39.909412,False,0
3086,9,-2.114922,40.5401,False,9
3087,9,-0.73399115,40.090073,False,9
3088,0,-0.58882046,39.529434,False,0
3089,9,-1.5327175,40.885357,False,9
3090,9,-1.4678146,39.387016,False,9
3091,9,-2.236992,40.38593,False,9
3092,14,-1.0622324,35.08314,False,14
3093,14,-1.6170754,36.94635,False,14
3094,14,-1.3817536,36.681625,False,14
3095,14,-1.2808179,36.481133,False,14
3096,14,-1.2606467,36.570534,False,14
3097,14,-1.1042482,34.88162,False,14
3098,14,-1.2298526,34.601692,False,14
3099,14,-1.1746374,34.51911,False,14
3100,14,-1.3880268,36.84186,False,14
3101,14,-1.1898557,36.557526,False,14
3102,14,-1.4490633,36.909737,False,14
3103,14,-0.97842854,36.36514,False,14
3104,14,-1.0578606,36.146137,False,14
3105,14,-0.9017192,35.88177,False,14
3106,14,-0.94651586,35.63949,False,14
3107,14,-1.0285162,35.410442,False,14
3108,14,-1.0989835,34.575993,False,14
3109,14,-1.134539,34.408215,False,14
3110,14,-2.194642,36.819996,False,14
3111,14,-2.0714498,37.248142,False,14
3112,14,-2.62925,37.45519,False,14
3113,14,-1.7856263,36.379944,False,14
3114,14,-2.6420817,37.96463,False,14
3115,14,-2.4187722,37.751087,False,14
3116,14,-1.3091938,34.901413,False,14
3117,14,-1.2908949,34.654133,False,14
3118,14,-1.2932094,36.062027,False,14
3119,14,-1.1684363,35.8362,False,14
3120,14,-1.5976158,35.840996,False,14
3121,14,-1.4394192,35.382496,False,14
3122,14,-2.8335974,37.994675,False,14
3123,14,-0.074335955,38.75209,False,14
3124,9,-1.3441882,40.014084,False,9
3125,9,-0.92217785,39.87058,False,9
3126,14,-0.041221227,38.66886,False,14
3127,9,-2.3270223,40.17196,False,9
3128,9,-2.0644994,40.1607,False,9
3129,9,-2.3893712,40.17306,False,9
3130,9,-1.7556242,40.11857,False,9
3131,14,-0.051783424,38.49669,False,14
3132,8,-2.4882717,40.24655,False,14
3133,14,-0.16283418,39.294327,False,14
3134,9,-1.5621113,40.07489,False,9
3135,9,-0.5478171,39.68961,False,9
3136,14,3.1033392,35.665943,False,14
3137,14,3.1373065,35.957424,False,14
3138,14,3.1168826,35.927242,False,14
3139,14,2.8697076,35.39986,False,14
3140,14,3.1494746,35.70958,False,14
3141,14,3.0137408,35.482784,False,14
3142,14,1.304839,36.72331,False,14
3143,14,1.1163967,36.894493,False,14
3144,14,0.47004017,35.7639,False,14
3145,14,0.7507139,35.79544,False,14
3146,14,0.48779598,36.068626,False,14
3147,14,1.4048493,36.80009,False,14
3148,14,1.5463781,34.984314,False,14
3149,14,1.2990955,36.21828,False,14
3150,14,1.5223864,35.158375,False,14
3151,14,0.7781081,35.620102,False,14
3152,8,0.01682694,36.845127,False,8
3153,14,0.4219812,36.906868,False,14
3154,14,0.3628795,36.509575,False,14
3155,14,0.89322174,36.85748,False,14
3156,14,1.1059297,36.505634,False,14
3157,14,1.1635648,35.590305,False,14
3158,14,0.9532384,35.60414,False,14
3159,14,1.1093534,36.686398,False,14
3160,14,1.4515036,36.488888,False,14
3161,14,0.6393146,37.13053,False,14
3162,14,1.3956238,35.31201,False,14
3163,14,1.2233801,36.570427,False,14
3164,14,1.4309527,35.55162,False,14
3165,14,0.9047272,36.57943,False,14
3166,14,1.0412767,36.022606,False,14
3167,14,1.06544,37.19784,False,14
3168,14,1.2467346,37.061886,False,14
3169,14,0.8858864,37.152596,False,14
3170,14,0.8224275,37.288616,False,14
3171,14,0.31436908,35.45495,False,14
3172,14,-0.3055975,35.277367,False,14
3173,14,0.06369328,34.996086,False,14
3174,14,-0.9552725,34.587517,False,14
3175,14,-0.41338646,35.27032,False,14
3176,14,-0.8331753,34.80913,False,14
3177,14,-0.91288215,34.755386,False,14
3178,14,-0.81272304,34.709946,False,14
3179,14,-0.72478855,35.31502,False,14
3180,14,-0.8349343,35.419556,False,14
3181,14,-0.66715044,34.690506,False,14
3182,14,-0.7162075,35.022488,False,14
3183,14,0.56349,34.45688,False,14
3184,14,-0.5651643,35.134007,False,14
3185,14,0.21981162,34.524124,False,14
3186,14,0.36093792,34.325703,False,14
3187,14,-0.8998369,35.25225,False,14
3188,14,0.990538,35.20047,False,14
3189,14,0.28141472,35.091824,False,14
3190,14,-0.0042967135,35.627357,False,14
3191,14,0.18399511,35.093925,False,14
3192,14,0.08548476,34.615345,False,14
3193,14,-0.9708037,35.08049,False,14
3194,14,0.12765789,34.846394,False,14
3195,14,0.18969767,34.70957,False,14
3196,14,-0.47114873,34.886475,False,14
3197,14,0.6900327,34.603336,False,14
3198,14,0.5541972,34.59241,False,14
3199,14,0.42595634,35.243713,False,14
3200,14,-0.5487333,34.71842,False,14
3201,14,0.6443366,35.465343,False,14
3202,14,0.3469526,35.505947,False,14
3203,14,0.21146296,35.395084,False,14
3204,14,0.14529222,34.58285,False,14
3205,14,-0.99374557,34.82065,False,14
3206,14,0.78257155,34.73409,False,14
3207,14,0.9195161,34.971558,False,14
3208,14,-0.1719121,35.513912,False,14
3209,14,-0.15121755,35.39725,False,14
3210,14,-0.5672371,34.820683,False,14
3211,14,-0.62081534,34.75452,False,14
3212,14,-0.6911216,34.902836,False,14
3213,14,-0.54408646,35.37422,False,14
3214,14,-0.29332107,35.60091,False,14
3215,14,-0.5188331,35.637,False,14
3216,14,1.0574448,34.993057,False,14
3217,14,0.7611906,35.09051,False,14
3218,14,0.6432888,34.91592,False,14
3219,14,0.2845361,34.702625,False,14
3220,14,0.4491997,34.835087,False,14
3221,14,0.9431181,35.40859,False,14
3222,14,0.42488685,34.203083,False,14
3223,14,0.4053283,34.460484,False,14
3224,14,0.70870936,35.397926,False,14
3225,14,-0.35873616,35.753826,False,14
3226,14,0.45182967,35.03056,False,14
3227,14,0.8363615,34.61671,False,14
3228,14,-0.116420716,35.14592,False,14
3229,14,0.32722533,34.56587,False,14
3230,14,0.27313003,34.44416,False,14
3231,14,0.48239037,34.31453,False,14
3232,14,0.06474928,35.163548,False,14
3233,14,-0.64284086,35.701748,False,14
3234,14,-0.7086351,35.503883,False,14
3235,14,-0.8945732,35.460495,False,14
3236,14,0.39724347,34.674652,False,14
3237,14,-0.50385785,34.993477,False,14
3238,14,-0.20061328,35.056786,False,14
3239,14,-0.7416381,34.823402,False,14
3240,14,-0.8414893,34.932446,False,14
3241,14,-0.8066072,34.609028,False,14
3242,14,0.11220851,34.75608,False,14
3243,14,0.9670454,34.868206,False,14
3244,14,0.2708853,34.858276,False,14
3245,14,-0.3013085,35.113903,False,14
3246,14,0.7426995,34.472244,False,14
3247,14,-0.7577427,35.137314,False,14
3248,14,-0.85222083,34.65671,False,14
3249,14,0.81163114,35.234272,False,14
3250,14,0.6770404,34.340614,False,14
3251,14,0.5402549,34.220497,False,14
3252,14,0.02734221,35.312218,False,14
3253,14,0.7802065,34.927715,False,14
3254,14,0.5983466,35.139275,False,14
3255,14,0.65826833,34.78667,False,14
3256,14,0.62220675,34.702934,False,14
3257,14,-0.5860863,34.930264,False,14
3258,14,0.004995457,34.8647,False,14
3259,14,0.061594483,34.23276,False,14
3260,14,-0.8521483,34.53173,False,14
3261,14,-0.0892743,34.223774,False,14
3262,14,0.089446805,34.043514,False,14
3263,14,0.32088348,34.223267,False,14
3264,14,0.25475132,34.09215,False,14
3265,14,0.04622034,34.4534,False,14
3266,14,0.027790587,34.770412,False,14
3267,14,-0.60141635,34.495865,False,14
3268,14,-0.42674127,34.84834,False,14
3269,14,-0.4091509,34.622097,False,14
3270,14,-0.48148572,34.706703,False,14
3271,14,-0.08355126,34.812683,False,14
3272,14,-0.044757385,34.65714,False,14
3273,14,0.021014178,34.60072,False,14
3274,14,0.3881843,34.150078,False,14
3275,14,-0.55495423,34.305588,False,14
3276,14,-0.0848361,34.909554,False,14
3277,14,-0.7337634,34.382023,False,14
3278,14,-0.33016455,34.936104,False,14
3279,14,-0.19450447,34.921074,False,14
3280,14,-0.94070464,34.241917,False,14
3281,14,-0.55723965,34.58989,False,14
3282,14,-0.19371296,34.33869,False,14
3283,14,-0.71844983,34.572083,False,14
3284,14,-0.087803625,34.508312,False,14
3285,14,-0.6381486,34.19848,False,14
3286,14,-1.0409973,34.455097,False,14
3287,14,-1.078837,34.351414,False,14
3288,14,0.23640753,34.22617,False,14
3289,14,0.19181658,34.335197,False,14
3290,14,-0.9423221,34.448856,False,14
3291,14,0.03271326,34.69298,False,14
3292,14,-0.21241365,36.128536,False,14
3293,14,0.34076372,35.722103,False,14
3294,14,0.27502513,36.022636,False,14
3295,14,1.1035817,35.17274,False,14
3296,14,0.028934248,35.744938,False,14
3297,14,1.1258404,34.772625,False,14
3298,14,-0.5350512,36.258408,False,14
3299,14,1.3839791,34.845924,False,14
3300,14,1.3009164,35.026043,False,14
3301,14,0.70616865,35.548016,False,14
3302,14,0.3559946,35.603798,False,14
3303,14,1.1600084,34.977818,False,14
3304,14,1.0382231,35.495903,False,14
3305,14,1.0378041,35.402557,False,14
3306,14,0.16020004,35.98392,False,14
3307,14,-0.31813818,35.823963,False,14
3308,14,0.9604287,34.588863,False,14
3309,14,-0.82984275,36.413784,False,14
3310,14,-0.3594318,36.11466,False,14
3311,14,-0.3580764,36.057568,False,14
3312,14,-0.6548193,35.949844,False,14
3313,14,-0.48983702,35.967606,False,14
3314,14,-0.27841553,36.26192,False,14
3315,14,1.2445053,35.26622,False,14
3316,14,-0.094901584,35.994686,False,14
3317,14,0.99114376,34.73834,False,14
3318,14,-0.0142011065,36.186375,False,14
3319,12,-17.742947,45.59961,True,12
3320,12,-18.16227,47.055023,True,12
3321,12,-18.271675,46.36197,True,12
3322,12,-17.36416,45.98998,True,12
3323,12,-19.682726,46.19767,True,12
3324,12,-19.162802,45.36913,True,12
3325,12,-17.934658,44.959335,True,12
3326,12,-17.140833,45.582336,True,12
3327,12,-18.841454,45.970535,True,12
3328,12,-17.918589,48.451153,True,12
3329,12,-17.456495,48.309994,True,12
3330,12,-16.720486,48.34913,True,12
3331,12,-25.049015,46.401546,True,12
3332,5,-24.957977,45.77159,True,5
3333,5,-24.630411,45.291714,True,5
3334,5,-25.070198,45.036655,True,5
3335,12,-25.034657,46.623333,True,12
3336,5,-25.327257,45.482597,True,5
3337,12,-19.463402,47.565662,True,12
3338,12,-19.74559,47.498787,True,12
3339,12,-19.882318,47.158607,True,12
3340,12,-19.881924,47.031895,True,12
3341,12,-19.229156,47.244164,True,12
3342,12,-19.94704,46.667484,True,12
3343,12,-19.412275,46.90293,True,12
3344,12,-19.227076,46.559628,True,12
3345,12,-24.524715,46.206345,True,12
3346,12,-22.104069,44.840607,True,12
3347,12,-23.781488,46.5984,True,12
3348,12,-21.578077,45.095963,True,12
3349,12,-22.839125,45.860306,True,12
3350,12,-23.153463,46.634567,True,12
3351,12,-22.343538,45.8234,True,12
3352,12,-22.520823,46.916016,True,12
3353,12,-16.670738,46.475513,True,12
3354,12,-15.695092,46.34265,True,12
3355,12,-15.65351,46.752438,True,12
3356,12,-16.16158,46.626976,True,12
3357,12,-16.110968,45.927635,True,12
3358,12,-19.558475,48.470184,True,12
3359,12,-18.641617,48.853226,True,12
3360,12,-20.031748,48.51714,True,12
3361,12,-19.360508,48.77826,True,12
3362,12,-18.665401,47.43592,True,12
3363,12,-19.300175,47.746067,True,12
3364,12,-18.202509,47.751522,True,12
3365,12,-19.024933,47.518463,True,12
3366,12,-18.90155,47.62569,True,12
3367,12,-18.9289,47.5484,True,12
3368,12,-18.933374,47.51385,True,12
3369,12,-18.883785,47.536953,True,12
3370,12,-18.86612,47.493275,True,12
3371,12,-18.974873,47.238285,True,12
3372,12,-18.828333,47.790524,True,12
3373,12,-18.90675,46.830788,True,12
3374,12,-19.5138,48.124565,True,12
3375,12,-23.852404,46.952545,True,12
3376,12,-21.09222,47.636547,True,12
3377,12,-21.925781,47.450264,True,12
3378,12,-21.68405,47.665226,True,12
3379,12,-20.092072,47.966656,True,12
3380,12,-23.343105,46.996727,True,12
3381,12,-20.537014,47.874264,True,12
3382,12,-22.314873,47.516003,True,12
3383,12,-22.686613,47.306034,True,12
3384,12,-13.492335,48.577335,True,12
3385,12,-13.492769,49.08625,True,12
3386,12,-12.291845,49.265556,True,12
3387,12,-12.590734,49.23724,True,12
3388,12,-13.336177,48.27015,True,12
3389,12,-24.287794,46.443794,True,12
3390,12,-24.405416,45.83856,True,12
3391,12,-24.145832,44.89721,True,12
3392,12,-24.094492,46.886482,True,12
3393,12,-24.02233,45.45611,True,12
3394,12,-23.403084,45.086704,True,12
3395,12,-23.579279,44.70469,True,12
3396,12,-23.437265,45.87902,True,12
3397,12,-24.771929,46.84499,True,12
3398,5,-24.563282,44.44803,True,5
3399,12,-23.753593,44.332516,True,12
3400,5,-23.863098,43.88619,True,5
3401,5,-25.15829,46.388283,True,5
3402,5,-25.280375,46.025787,True,5
3403,5,-24.78844,44.026386,True,5
3404,5,-25.363058,44.831753,True,5
3405,12,-25.157341,46.62282,True,12
3406,5,-23.770752,43.714855,True,5
3407,5,-25.52904,45.42455,True,5
3408,12,-18.805935,48.26582,True,12
3409,12,-14.544589,48.843967,True,12
3410,12,-15.168527,48.77671,True,12
3411,12,-16.033478,48.736233,True,12
3412,12,-13.895616,48.470036,True,12
3413,12,-13.982541,48.272038,True,12
3414,12,-14.56754,49.553543,True,12
3415,12,-15.221324,50.14205,True,12
3416,12,-16.232697,49.511257,True,12
3417,12,-15.460723,49.500088,True,12
3418,12,-14.222129,49.78658,True,12
3419,12,-13.485469,49.714653,True,12
3420,12,-14.0102215,47.796555,True,12
3421,12,-14.743871,47.76986,True,12
3422,12,-14.999978,48.057503,True,12
3423,12,-14.839087,48.539616,True,12
3424,12,-14.923928,48.499752,True,12
3425,12,-15.717255,47.727406,True,12
3426,12,-16.16169,47.673294,True,12
3427,12,-21.769093,46.437386,True,12
3428,12,-20.502323,46.309513,True,12
3429,12,-21.181616,45.553265,True,12
3430,12,-21.275837,46.146263,True,12
3431,12,-22.806877,47.65876,True,12
3432,12,-21.92841,47.882893,True,12
3433,12,-21.197685,48.086124,True,12
3434,12,-20.573498,48.260033,True,12
3435,12,-24.402552,47.147053,True,12
3436,12,-23.558233,47.398952,True,12
3437,12,-22.350248,47.758755,True,12
3438,12,-21.938795,46.88632,True,12
3439,12,-21.068924,47.168873,True,12
3440,12,-20.575628,47.29989,True,12
3441,12,-20.266327,47.442707,True,12
3442,12,-21.453785,47.087555,True,12
3443,12,-21.371227,46.69035,True,12
3444,12,-21.280973,46.896564,True,12
3445,12,-21.410141,47.266254,True,12
3446,12,-20.750708,47.01948,True,12
3447,12,-21.665165,47.08752,True,12
3448,12,-22.277655,44.41194,True,12
3449,12,-22.02754,43.714886,True,12
3450,12,-22.786509,44.441303,True,12
3451,12,-23.340893,43.65834,True,12
3452,12,-22.938799,43.761974,True,12
3453,12,-24.605183,45.776703,True,12
3454,12,-24.351177,45.369,True,12
3455,12,-17.203407,48.8422,True,12
3456,12,-17.163338,49.20224,True,12
3457,12,-16.898335,49.910637,True,12
3458,12,-16.723225,49.30962,True,12
3459,12,-18.14627,49.395367,True,12
3460,12,-18.005707,49.141094,True,12
3461,12,-17.506031,49.0213,True,12
3462,12,-19.639626,44.848095,True,12
3463,12,-20.63663,45.165627,True,12
3464,12,-21.422327,44.201313,True,12
3465,12,-20.587723,44.383278,True,12
3466,12,-17.619148,46.337196,True,12
3467,12,-17.239557,46.89127,True,12
3468,12,-17.144566,47.64116,True,12
3469,12,-18.82744,44.63604,True,12
3470,12,-16.921604,44.92074,True,12
3471,12,-17.726637,44.318054,True,12
3472,12,-16.44911,45.39692,True,12
3473,6,14.991702,6.1635175,False,6
3474,6,14.801704,3.7232876,False,6
3475,6,14.802901,1.0982306,False,6
3476,6,14.651862,4.3039293,False,6
3477,6,13.799043,3.022492,False,6
3478,6,14.872536,2.5407615,False,6
3479,6,14.51892,0.66985404,False,6
3480,6,14.714948,7.8438063,False,6
3481,6,14.823752,6.73111,False,6
3482,6,13.775953,13.140897,False,6
3483,6,14.73325,6.5216403,False,6
3484,6,14.556725,7.1567044,False,6
