FEWSNET_admin_code,partition_id,assignment_source,graph_support,donor_code,donor_distance_km
0,14,spectral_core,in_fitted_core,,
1,14,spectral_core,in_fitted_core,,
2,1,spectral_core,in_fitted_core,,
3,2,spectral_core,in_fitted_core,,
4,14,spectral_core,in_fitted_core,,
5,14,spectral_core,in_fitted_core,,
6,14,spectral_core,in_fitted_core,,
7,14,spectral_core,in_fitted_core,,
8,2,spectral_core,in_fitted_core,,
9,14,spectral_core,in_fitted_core,,
10,2,spectral_core,in_fitted_core,,
11,2,spectral_core,in_fitted_core,,
12,16,spectral_core,in_fitted_core,,
13,14,spectral_core,in_fitted_core,,
14,2,spectral_core,in_fitted_core,,
15,2,spectral_core,in_fitted_core,,
16,2,spectral_core,in_fitted_core,,
17,14,spectral_core,in_fitted_core,,
18,2,spectral_core,in_fitted_core,,
19,14,spectral_core,in_fitted_core,,
20,14,spectral_core,in_fitted_core,,
21,14,spectral_core,in_fitted_core,,
22,2,spectral_core,in_fitted_core,,
23,16,spectral_core,in_fitted_core,,
24,2,spectral_core,in_fitted_core,,
25,2,spectral_core,in_fitted_core,,
26,16,spectral_core,in_fitted_core,,
27,1,spectral_core,in_fitted_core,,
28,1,spectral_core,in_fitted_core,,
29,16,spectral_core,in_fitted_core,,
30,14,spectral_core,in_fitted_core,,
31,2,spectral_core,in_fitted_core,,
32,14,spectral_core,in_fitted_core,,
33,2,spectral_core,in_fitted_core,,
34,2,spectral_core,in_fitted_core,,
35,2,spectral_core,in_fitted_core,,
36,2,spectral_core,in_fitted_core,,
37,16,spectral_core,in_fitted_core,,
38,2,spectral_core,in_fitted_core,,
39,2,spectral_core,in_fitted_core,,
40,2,spectral_core,in_fitted_core,,
41,2,spectral_core,in_fitted_core,,
42,14,spectral_core,in_fitted_core,,
43,14,spectral_core,in_fitted_core,,
44,2,spectral_core,in_fitted_core,,
45,2,spectral_core,in_fitted_core,,
46,2,spectral_core,in_fitted_core,,
47,2,spectral_core,in_fitted_core,,
48,2,spectral_core,in_fitted_core,,
49,2,spectral_core,in_fitted_core,,
50,1,spectral_core,in_fitted_core,,
51,2,spectral_core,in_fitted_core,,
52,2,spectral_core,in_fitted_core,,
53,14,spectral_core,in_fitted_core,,
54,14,spectral_core,in_fitted_core,,
55,1,spectral_core,in_fitted_core,,
56,1,spectral_core,in_fitted_core,,
57,2,spectral_core,in_fitted_core,,
58,2,spectral_core,in_fitted_core,,
59,14,spectral_core,in_fitted_core,,
60,2,spectral_core,in_fitted_core,,
61,2,spectral_core,in_fitted_core,,
62,2,spectral_core,in_fitted_core,,
