FEWSNET_admin_code,partition_id
3017,01110
3018,01100
3019,1
3020,01110
3021,0000
3022,01110
3023,01110
3024,01110
3025,01110
3026,01110
3027,1
3028,01110
3029,01110
3030,01110
3031,01110
3032,01110
3033,01110
3034,01110
3035,01110
3036,01101
3037,01101
3038,01101
3039,01100
3040,01100
3041,01110
3042,01110
3043,01110
3044,01110
3045,01110
3046,01110
3047,01110
3048,01100
3049,01100
3050,01100
3051,01100
3052,01100
3053,01100
3054,01100
3055,01100
3056,01100
3057,01100
3058,01100
3059,01100
3060,01100
3061,01100
3062,01101
3063,1
3064,01101
3065,01101
3066,1
3067,01111
3068,01111
3069,01101
3070,01101
3071,01101
3072,1
3073,01101
3074,01101
3075,1
3076,01111
3077,01101
3078,01111
3079,1
3080,0011
3081,01101
3082,01101
3083,01101
3084,1
3085,1
3086,01101
3087,1
3088,01101
3089,01101
3090,1
3091,01101
3092,01101
3093,01101
3094,01101
3095,01101
3096,01101
3097,01101
3098,01101
3099,01101
3100,01101
3101,01101
3102,01101
3103,01101
3104,01101
3105,01101
3106,01101
3107,01101
3108,01101
3109,01101
3110,0001
3111,01101
3112,01101
3113,0000
3114,01101
3115,01101
3116,01101
3117,01101
3118,01101
3119,01101
3120,0000
3121,0000
3122,01101
3123,1
3124,1
3125,1
3126,1
3127,01101
3128,1
3129,01101
3130,1
3131,1
3132,01101
3133,1
3134,1
3135,01110
3136,1
3137,1
3138,1
3139,01111
3140,1
3141,01101
3142,01101
3143,01101
3144,01101
3145,01101
3146,01101
3147,1
3148,01111
3149,01101
3150,01101
3151,01101
3152,1
3153,01101
3154,01101
3155,01101
3156,01101
3157,01101
3158,01101
3159,01101
3160,01111
3161,01101
3162,01101
3163,01101
3164,01101
3165,01101
3166,01101
3167,01101
3168,01101
3169,01101
3170,01101
3171,01101
3172,01101
3173,01101
3174,01100
3175,01101
3176,01101
3177,01101
3178,01101
3179,01101
3180,01101
3181,01101
3182,01101
3183,01101
3184,01101
3185,01100
3186,01101
3187,01101
3188,01100
3189,01101
3190,01101
3191,01101
3192,01100
3193,01101
3194,01101
3195,01101
3196,01101
3197,01101
3198,01101
3199,01101
3200,01101
3201,01101
3202,01101
3203,01101
3204,01100
3205,01101
3206,01100
3207,01100
3208,01101
3209,01101
3210,01101
3211,01101
3212,01101
3213,01101
3214,01101
3215,01100
3216,01100
3217,01100
3218,01100
3219,01100
3220,01100
3221,01100
3222,01100
3223,01101
3224,01101
3225,01100
3226,01101
3227,01101
3228,01101
3229,01100
3230,01100
3231,01101
3232,01101
3233,01100
3234,01101
3235,01101
3236,01100
3237,01101
3238,01100
3239,01101
3240,01101
3241,01100
3242,01101
3243,01100
3244,01101
3245,01101
3246,01101
3247,01101
3248,01101
3249,01100
3250,01101
3251,01100
3252,01101
3253,01100
3254,01100
3255,01100
3256,01100
3257,01101
3258,01100
3259,01100
3260,01100
3261,01100
3262,01100
3263,01100
3264,01100
3265,01100
3266,01100
3267,01100
3268,01100
3269,01100
3270,01100
3271,01100
3272,01100
3273,01100
3274,01100
3275,01100
3276,01100
3277,01100
3278,01100
3279,01100
3280,01100
3281,01100
3282,01100
3283,01100
3284,01100
3285,01100
3286,01100
3287,01100
3288,01100
3289,01100
3290,01100
3291,01100
3292,01101
3293,01101
3294,01101
3295,01101
3296,01101
3297,01100
3298,01101
3299,01101
3300,01101
3301,01101
3302,01101
3303,01101
3304,01100
3305,01101
3306,01101
3307,01101
3308,01100
3309,01101
3310,01101
3311,01101
3312,01101
3313,01101
3314,01100
3315,01101
3316,01101
3317,01100
3318,01100
3473,01100
3474,0101
3475,1
3476,0101
3477,0101
3478,0101
3479,0101
3480,0101
3481,01100
3482,0101
3483,01100
3484,01100
3485,0101
3486,0101
3487,0101
3488,0101
3489,0101
3490,0101
3491,0101
3492,0101
3493,0101
3494,0101
3495,0101
3496,0101
3497,0101
3498,01100
3499,0101
3500,0101
3501,01100
3502,1
3503,0101
3504,0100
3505,0100
3506,0100
3507,0101
3508,0101
3509,0101
3510,0101
3511,0101
3512,0101
3513,01100
3514,01100
3515,0101
3516,0101
3517,1
3518,0101
3519,0101
3520,0101
3521,00101
3522,0101
3523,0101
3524,0101
3525,0101
3526,0101
3527,0101
3528,0101
3529,0101
3530,0101
3531,0101
3532,0101
3533,0101
3534,0101
3535,0101
3536,0101
3537,0101
3538,0101
3539,0101
3540,0101
3541,0101
3542,0101
3543,0101
3544,0101
3545,0101
3546,0101
3547,0101
3548,0101
3549,0101
3550,0101
3551,0101
3552,0101
3553,0101
3554,0101
3555,0101
3556,0101
3557,0101
3558,0101
3559,0101
3560,0101
3561,0101
3562,0101
3563,0101
3564,0101
3565,0101
3566,0101
3567,0101
3568,0101
3569,0101
3570,0101
3571,0101
3572,0101
3573,0101
3574,0101
3575,0101
3576,0101
3577,0101
3578,0101
3579,0101
3580,0101
3581,0101
3582,0101
3583,0101
3584,0101
3585,0101
3586,0101
3587,0101
3588,0101
3589,0101
3590,0101
3591,0101
3592,0101
3593,0101
3594,0101
3595,0101
3596,0101
3597,0101
3598,0101
3599,0101
3600,0101
3601,0101
3602,0101
3603,0101
3604,0101
3605,0101
3606,0101
3607,0101
3608,0101
3609,0101
3610,0101
3611,0101
3612,0101
3613,0101
3614,0101
3615,0101
3616,0101
3617,0101
3618,0101
3619,0101
3620,0101
3621,0101
3622,0101
3623,0101
3624,0101
3625,0101
3626,0101
3627,00101
3628,0101
3629,0101
3630,1
3631,00101
3632,0101
3633,0101
3634,0101
3635,0101
3636,0101
3637,0101
3638,0101
3639,0101
3640,0101
3641,0101
3642,0101
3643,0101
3644,0101
3645,0101
3646,0101
3647,00100
3648,0101
3649,0101
3650,0101
3651,0101
3652,0101
3653,0101
3654,00100
4000,0101
4001,0101
4002,0101
4003,0101
4004,0101
4005,0101
4006,0101
4007,0101
4008,0101
4009,0101
4010,0101
4011,0101
4012,0101
4013,0101
4014,0101
4015,0101
4016,0101
4017,0101
4018,0101
4019,0101
4020,0101
4021,0101
4022,0101
4023,0101
4024,0101
4025,0101
4026,0101
4027,0101
4028,0101
4029,0101
4030,0101
4031,0101
4032,0101
4033,0101
4034,0101
4035,0101
4036,0101
4037,0101
4038,0101
4039,0101
4040,0101
4041,0101
4042,0101
4043,0101
4044,0101
4045,0101
4046,0101
4047,0101
4048,0101
4049,0101
4050,0101
4051,0101
4052,0101
4053,0101
4054,0101
4055,0101
4056,0101
4057,0101
4058,0101
4059,0101
4060,0101
4061,0101
4062,0101
4063,0101
4064,0101
4065,0101
4066,0101
4067,0101
4068,0101
4069,0101
4070,0101
4071,0101
4072,0101
4073,0101
4074,0101
4075,0101
4076,0101
4077,0101
4078,0101
4079,0101
4080,0101
4081,0101
4082,0101
4083,0101
4084,0101
4085,0101
4086,0101
4087,0100
4088,0100
4089,0100
4090,0100
4091,0100
4092,0100
4093,0100
4094,0100
4095,0100
4096,0101
4097,0101
4098,0101
4099,0101
4100,0101
4101,0101
4102,0100
4103,0100
4104,0100
4105,0100
4106,0100
4107,0100
4108,0100
4109,0100
4110,0100
4111,0100
4112,0101
4113,0101
4114,0101
4115,0100
4116,0100
4117,0100
4118,0100
4119,0100
4120,0100
4121,0100
4122,0100
4123,0100
4124,0100
4125,0100
4126,0100
4127,0100
4128,0100
4129,0100
4130,0100
4131,0100
4132,0100
4133,0100
4134,0100
4135,0100
4136,0100
4137,0100
4138,0100
4139,0100
4140,0100
4141,0100
4142,0100
4143,0100
4144,0100
4145,0100
4146,0100
4147,0100
4148,0100
4149,0100
4150,0100
4151,0100
4152,0100
4153,0100
4154,0100
4155,0100
4156,0100
4157,0100
4158,0100
4159,0100
4160,0100
4161,0100
4162,0100
4163,0100
4164,0100
4165,0100
4166,0100
4167,0100
4168,0100
4169,0100
4170,0100
4171,0100
4172,0100
4173,0100
4174,0100
4175,0100
4176,0100
4177,0100
4178,0100
4179,0100
4180,0100
4181,0100
4182,0100
4183,0100
4184,0100
4185,0100
4186,0100
4187,0100
4188,0100
4189,0100
4190,0100
4191,0100
4192,0100
4193,0100
4194,0100
4195,0100
4196,0100
4197,0100
4198,0100
4199,0100
4200,0100
4201,0100
4202,0100
4203,0100
4204,0100
4205,0100
4206,0100
4207,0100
4208,0100
4209,0100
4210,0100
4211,0100
4212,0100
4213,0100
4214,0100
4215,0100
4216,0100
4217,0100
4218,0100
4219,0100
4220,0100
4221,0100
4222,0100
4223,0100
4224,0100
4225,0100
4226,0100
4227,0100
4228,0100
4229,0100
4230,0100
4231,0100
4232,0100
4233,0100
4234,0011
4235,0100
4236,0100
4237,0011
4238,0011
4239,0011
4240,0011
4241,0011
4242,0011
4243,0011
4244,0011
4245,0011
4246,0011
4247,0011
4248,0011
4249,0011
4250,0100
4251,0011
4252,0100
4253,0011
4254,0011
4255,0011
4256,0011
4257,0011
4258,0011
4259,0100
4260,0011
4261,0011
4262,0100
4263,0100
4264,0100
4265,0100
4266,0100
4267,0100
4268,0100
4269,0011
4270,0011
4271,0011
4272,0011
4273,0011
4274,0100
4275,0011
4276,0011
4277,0011
4278,0011
4279,0011
4280,0011
4281,0011
4282,0011
4283,0011
4284,0011
4285,0011
4286,0011
4287,0011
4288,0011
4289,0011
4290,0011
4291,0011
4292,0011
4293,0011
4294,0011
4295,0011
4296,0011
4297,0011
4298,0011
4299,0011
4300,0011
4301,0011
4302,0011
4303,0011
4304,0011
4305,0011
4306,0011
4307,0011
4308,0011
4309,0011
4310,0011
4311,0011
4312,0011
4313,0011
4314,0011
4315,0011
4316,0011
4317,0011
4318,0011
4319,0011
4320,0011
4321,0011
4322,0011
4323,0011
4324,0011
4325,0011
4326,0011
4327,0011
4328,0011
4329,0011
4330,0100
4331,0011
4332,0011
4333,0011
4334,0011
4335,0011
4336,0011
4337,0011
4338,0011
4339,0011
4340,0011
4341,0011
4342,0011
4343,0011
4344,0011
4345,0011
4346,0011
4347,0011
4348,0011
4349,0011
4350,0011
4351,0011
4352,0011
4353,0011
4354,0011
4355,0011
4356,0011
4357,0011
4358,0011
4359,0011
4360,0011
4361,0011
4362,0011
4363,0011
4364,0011
4365,0011
4366,0011
4367,0011
4368,0011
4369,0011
4370,0011
4371,0011
4372,0011
4373,0011
4374,0011
4375,0011
4376,0011
4377,0011
4378,0011
4379,0011
4380,0011
4381,0011
4382,0011
4383,0011
4384,0011
4385,0011
4386,0011
4387,0011
4388,0011
4389,0011
4390,0011
4391,0011
4392,0011
4393,0011
4394,0011
4395,0011
4396,0011
4397,0011
4398,0011
4399,0011
4400,0011
4401,0011
4402,0011
4403,0011
4404,0011
4405,0011
4406,0011
4407,0011
4408,0011
4409,0011
4410,0011
4411,0100
4412,0011
4413,0011
4414,0011
4415,0011
4416,0011
4417,0011
4418,0011
4419,0011
4420,0011
4421,0011
4422,0011
4423,0011
4424,0011
4425,0011
4426,0011
4427,0011
4428,0011
4429,0011
4430,0011
4431,0011
4432,0011
4433,0011
4434,0011
4435,0011
4436,0011
4474,0011
4483,0011
4484,0011
4485,0011
4486,0011
4487,0011
4488,0011
4489,0011
4490,0011
4491,0011
4492,0011
4493,0011
4494,0011
4495,0011
4496,0011
4497,00100
4498,0011
4499,0011
4500,0011
4501,0011
4502,00101
4503,0011
4504,0011
4505,0011
4506,0011
4507,0011
4508,0011
4509,0011
4510,0011
4511,0011
4512,0011
4513,0011
4514,0011
4515,0011
4516,0011
4517,0011
4518,0011
4519,0011
4520,0011
4521,0011
4522,00101
4523,0011
4524,0011
4525,0011
4526,0011
4527,0011
4528,0011
4529,00101
4530,0011
4531,00101
4532,00101
4533,00101
4534,0011
4535,00101
4536,00101
4537,00101
4538,00101
4539,00101
4540,00101
4541,00101
4542,00101
4543,00101
4544,00101
4545,00101
4546,00101
4547,0011
4548,00101
4549,00101
4550,00101
4551,00101
4552,00101
4553,00100
4554,0011
4555,00101
4556,00100
4557,00101
4558,00101
4559,0011
4560,00101
4561,00101
4562,00101
4563,0011
4564,00101
4565,00101
4711,00101
4712,00101
4713,00101
4714,00101
4715,00101
4716,00101
4717,00101
4718,00101
4719,00101
4720,00101
4721,00101
4722,0001
4723,00101
4724,00101
4725,00101
4726,00101
4727,00101
4728,00101
4729,00101
4730,00101
4731,0000
4732,00101
4733,00101
4734,00101
4735,00101
4736,00101
4737,0001
4738,00101
4739,00101
4740,00101
4741,00101
4742,00101
4743,00101
4744,00101
4745,00101
4746,00101
4747,00101
4748,00101
4749,00101
4750,00101
4751,00101
4752,00101
4753,00101
4754,00101
4755,00101
4756,00101
4757,00101
4758,00101
4759,00101
4760,00101
4761,00101
4762,00101
4763,00101
4764,00101
4765,00101
4766,00101
4767,00101
4768,00101
4769,00101
4770,00101
4771,00101
4772,0001
4773,00101
4774,00101
4775,00101
4776,00101
4777,00101
4778,00101
4779,00101
4780,00101
4781,00101
4782,00101
4783,00101
4784,00101
4785,00101
4786,00101
4787,00101
4788,00101
4789,00101
4790,00101
4791,00101
4792,00101
4793,00101
4794,00101
4795,00101
4796,00101
4797,00101
4798,00101
4799,00101
4800,00100
4801,00100
4802,00100
4803,00100
4804,00100
4805,00100
4806,00100
4807,00100
4808,00100
4809,00100
4810,00100
4811,00100
4812,0001
4813,0000
4814,0000
4815,0000
4816,0000
4817,0000
4818,0000
4819,0000
4820,00100
4821,00100
4822,00100
4823,00100
4824,00100
4825,00100
4826,00101
4827,00100
4828,00100
4829,00100
4830,0001
4831,00100
4832,00100
4833,00100
4834,0001
4835,00100
4836,00100
4837,00100
4838,00100
4839,00100
4840,00100
4841,00100
4842,00100
4843,00100
4844,0001
4845,00100
4846,0001
4847,00100
4848,00100
4849,00100
4850,00100
4851,0001
4852,0001
4853,0001
4854,00100
4855,00100
4856,0001
4857,0001
4858,0001
4859,0001
4860,0001
4861,0001
4862,0000
4863,00100
4864,0001
4865,00100
4866,00100
4867,0001
4868,00100
4869,00100
4870,0000
4871,0001
4872,0001
4873,0001
4874,0001
4875,0001
4876,0001
4877,0001
4878,0001
4879,0001
4880,0001
4881,0001
4882,0001
4883,0001
4884,0001
4885,0001
4886,0001
4887,0001
4888,0001
4889,0001
4890,0001
4891,0001
4892,0001
4893,0001
4894,0001
4895,0001
4896,0001
4897,0001
4898,0001
4899,0001
4900,0000
4901,0001
4902,0001
4903,0001
4904,0001
4905,00101
4906,0001
4907,00101
4908,0001
4909,0001
4910,0001
4911,0001
4912,0001
4913,0001
4914,0001
4915,0001
4916,0001
4917,0001
4918,0001
4919,0001
4920,0001
4921,0001
4922,0001
4923,0001
4924,0001
4925,0001
4926,0001
4927,0001
4928,0001
4929,0001
4930,0001
4931,0001
4932,0001
4933,0001
4934,0001
4935,0001
4936,0001
4937,0001
4938,0001
4939,0001
4940,0001
4941,0001
4942,0001
4943,0001
4944,0001
4945,0001
4946,0001
4947,0001
4948,0001
4949,0001
4950,0001
4951,0001
4952,00101
4953,0001
4954,0001
4955,0001
4956,0001
4957,0001
4958,0001
4959,0000
4960,0001
4961,0001
4962,0001
4963,0001
4964,0001
4965,0001
4966,0001
4967,0001
4968,0001
4969,0001
4970,0001
4971,0001
4972,0001
4973,0001
4974,0001
4975,0001
4976,0001
4977,0001
4978,0001
4979,0001
4980,0001
4981,0001
4982,0001
4983,0001
4984,0001
4985,0001
4986,0001
4987,0000
4988,0001
4989,0001
4990,0001
4991,0001
4992,0001
4993,0001
4994,0000
4995,0000
4996,0000
4997,0001
4998,0000
4999,0001
5000,0001
5001,0001
5002,0001
5003,0001
5004,0001
5005,0001
5006,0001
5007,0001
5008,0001
5009,0000
5010,0001
5011,0001
5012,0001
5013,0001
5014,0001
5015,0001
5016,0001
5017,0001
5018,0001
5019,0001
5020,0001
5021,0001
5022,0001
5023,0001
5024,0000
5025,0000
5026,0001
5027,0001
5028,0000
5029,0001
5030,0001
5031,0000
5032,0000
5033,0001
5034,0000
5035,0001
5036,0000
5037,0000
5038,0001
5039,0001
5040,0000
5041,0000
5042,0000
5043,0000
5044,0000
5045,0000
5046,0001
5047,0001
5048,0001
5049,0000
5050,0001
5051,0000
5052,0000
5053,0000
5054,0000
5055,0000
5056,0000
5057,0000
5058,0000
5059,0000
5060,0000
5061,0000
5062,0000
5063,0000
5064,0000
5065,0000
5066,0000
5067,0000
5068,0000
5069,0000
5070,0000
5071,0000
5072,0000
5073,0000
5074,0000
5075,0000
5076,0000
5077,0000
5078,0000
5079,0000
5080,0000
5081,0000
5082,0000
5083,0000
5084,0000
5085,0000
5086,0000
5087,0000
5088,0000
5089,0000
5090,0000
5091,0000
5092,0000
5093,0000
5094,0000
5095,0000
5096,0000
5097,0000
5098,0000
5099,0000
5100,0000
5101,0000
5102,0000
5103,0000
5104,0000
5105,0000
5106,0000
5107,0000
5108,0000
5109,0000
5110,0000
5111,0000
5112,0000
5113,0000
5114,0000
5115,0000
5116,0000
5117,0000
5118,0000
5119,0000
5120,0000
5121,0000
5122,0000
5123,0000
5124,0000
5125,0000
5126,0000
5127,0000
5128,0000
5129,0000
5130,0000
5131,0000
5132,0000
5133,0000
5134,0000
5135,0000
5136,0000
5137,0000
5138,0000
5139,0000
5140,0000
5141,0000
5142,0000
5143,0000
5144,0000
5145,0000
5146,0000
5147,0000
5148,0001
5149,0001
5150,0000
5151,0000
5152,0000
5153,0000
5154,0000
5155,0000
5156,0000
5157,0000
5158,0000
5159,0000
5160,0000
5161,0000
5162,0000
5163,0000
5164,0001
5165,0000
5166,0000
5167,0000
5168,0000
5169,0001
5170,0001
5171,0000
5172,0000
5173,0000
5174,0001
5175,0000
5176,0001
5177,0001
5178,0001
5179,0001
5180,0001
5181,0001
5182,0001
5183,0001
5184,0001
5185,0000
5186,0001
5187,0001
5188,0001
5189,0001
5190,0001
5191,0001
5192,0001
5193,0001
5194,0001
5195,0001
5196,0001
5197,0001
5198,0001
5199,0000
5200,0001
5201,0001
5202,0001
5203,0001
5204,0001
5205,0001
5206,0001
5207,0001
5208,0001
5209,0001
5210,0001
5211,0001
5212,0001
5213,0001
5214,0001
5215,0001
5216,0001
5217,0001
5218,0001
5219,0001
5220,00100
5221,00100
5222,00100
5223,00100
5224,00100
5225,00100
5226,00100
5227,00100
5228,00100
5229,00100
5230,00100
5231,00100
5232,00100
5233,1
5234,00100
5235,00100
5236,00100
5237,00100
5238,00100
5239,00100
5240,00100
5241,0100
5242,0100
5243,00100
5244,0100
5245,00100
5246,00100
5247,0100
5248,00100
5249,00100
5250,00100
5251,0100
5252,0100
5253,00100
5254,00100
5255,00100
5256,00100
5257,00100
5258,00100
5259,00100
5260,0011
5261,00100
5262,00100
5263,0011
5264,00100
5265,00100
5266,00100
5267,00100
5268,00100
5269,1
5270,0011
5271,0011
5272,0011
5273,0011
5274,0011
5275,00100
5276,0100
5277,0100
5278,0101
5279,0100
5280,0011
5281,0101
5282,0100
5283,1
5284,1
5285,0100
5286,1
5287,0011
5288,0011
5289,0000
5290,0100
5291,0100
5292,00100
5293,0100
5294,00100
5295,0100
5296,0100
5297,0100
5298,0100
5299,0100
5300,0100
5301,00100
5302,0100
5303,0100
5304,0100
5305,0100
5306,0100
5307,0100
5308,0100
5309,0100
5310,0100
5311,0100
5312,0100
5313,0100
5314,0100
5315,0100
5316,0100
5317,0100
5318,0100
5319,0100
5320,0100
5321,0100
5322,0100
5323,0100
5324,0100
5325,0100
5326,0101
5327,0101
5328,00100
5329,0101
5330,0101
5331,0101
5332,0100
5333,0101
5334,00100
5335,01111
5336,01111
5337,0101
5338,01111
5339,01111
5340,0101
5341,0101
5342,0101
5343,0101
5344,0101
5345,0101
5346,0101
5347,0101
5348,0101
5349,0101
5350,0100
5351,0101
5352,1
5353,1
5354,01100
5355,1
5356,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,1
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,1
5389,1
5390,1
5391,1
5392,1
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,1
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5426,1
5427,1
5428,1
5429,1
5430,1
5431,1
5432,1
5433,1
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,1
5458,1
5459,1
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,1
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,1
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,1
5513,1
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,01100
5577,1
5578,1
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,01101
5593,1
5594,1
5595,1
5596,1
5597,1
5598,1
5599,1
5601,1
5602,01101
5603,01101
5604,01111
5605,01111
5606,01111
5607,01110
5608,01110
5609,01110
5610,01110
5611,01111
5612,01111
5613,01111
5614,01101
5615,01100
5616,01100
5617,01101
5618,01101
5619,01100
5620,01111
5621,01111
5622,01111
5623,01111
5624,01111
5625,01111
5626,01111
5627,01111
5628,01111
5629,01111
5630,01111
5631,01111
5632,01111
5633,01111
5634,01110
5635,01110
5636,01110
5637,01110
5638,01110
5639,01111
5640,1
5641,1
5642,1
5643,1
5644,1
5645,1
5646,1
5647,01111
5648,1
5649,01110
5650,1
5651,01110
5652,01110
