FEWSNET_admin_code,partition_id
0,011
1,011
2,00110
3,011
4,011
5,011
6,000
7,011
8,011
9,00110
10,011
11,011
12,11
13,00110
14,011
15,00110
16,011
17,000
18,011
19,00111
20,000
21,000
22,011
23,011
24,011
25,000
26,011
27,11
28,11
29,11
30,11
31,011
32,011
33,011
34,011
35,011
36,011
37,011
38,011
39,00101
40,011
41,00111
42,00111
43,011
44,011
45,011
46,00111
47,00111
48,00111
49,011
50,00110
51,011
52,011
53,000
54,011
55,00110
56,00110
57,011
58,011
59,011
60,011
61,011
62,011
63,011
64,011
65,011
66,011
67,011
68,011
69,011
70,00111
71,011
72,00110
73,011
74,011
75,011
76,00111
77,011
78,011
79,011
80,011
81,011
82,011
83,011
84,11
85,11
86,011
87,011
88,011
89,11
90,011
91,011
92,011
93,11
94,011
95,000
96,011
97,011
98,011
99,011
100,011
101,11
102,11
103,011
104,11
105,11
106,011
107,011
108,011
109,011
110,011
111,011
112,011
113,011
114,011
115,011
116,011
117,011
118,011
119,011
120,011
121,011
122,011
123,011
124,011
125,011
126,011
127,11
128,011
129,011
130,011
131,011
132,011
133,011
134,011
135,011
136,011
137,011
138,011
139,011
140,011
141,011
142,011
143,011
144,011
145,011
146,011
147,011
148,011
149,011
150,011
151,011
152,011
153,011
154,011
155,011
156,011
157,011
158,011
159,011
160,101
161,011
162,11
163,11
164,011
165,011
166,11
167,11
168,100
169,011
170,011
171,011
172,11
173,11
174,11
175,11
176,11
177,11
178,11
179,11
180,11
181,11
182,11
183,11
184,11
185,11
186,11
187,11
188,011
189,11
190,11
191,11
192,11
193,11
194,11
195,11
196,11
197,011
198,11
199,11
200,11
201,11
202,11
203,11
204,11
205,11
206,11
207,11
208,11
209,000
210,11
211,11
212,000
213,000
214,11
215,11
217,11
218,11
219,11
220,101
221,11
222,11
223,11
224,11
225,011
226,11
227,011
228,11
229,11
230,011
231,11
232,11
233,11
234,11
235,11
236,11
237,011
238,11
239,11
240,011
241,11
242,11
243,11
244,11
245,11
246,11
247,11
248,11
249,011
250,000
251,101
252,11
253,101
254,11
255,101
256,11
257,11
258,101
259,101
260,011
261,011
262,011
263,011
264,11
265,11
266,11
267,011
268,11
269,11
270,11
271,11
272,11
273,11
274,11
275,11
276,11
277,011
278,11
279,11
280,11
281,11
282,11
283,11
284,11
285,11
286,11
287,11
288,11
289,11
290,11
291,11
292,11
293,11
294,11
295,11
296,11
297,11
298,11
299,11
300,11
301,11
302,11
303,11
304,11
305,11
306,11
307,11
308,11
309,11
310,11
311,11
312,11
313,11
314,11
315,11
316,11
317,11
318,11
319,11
320,11
321,11
322,11
323,11
324,11
325,11
326,11
327,11
328,11
329,11
330,11
331,11
332,11
333,11
334,11
335,11
336,11
337,11
338,11
339,11
340,11
341,11
342,11
343,11
344,11
345,11
346,11
347,011
348,11
349,11
350,11
351,011
352,011
353,011
354,011
355,011
356,011
357,11
358,11
359,011
360,011
361,011
362,011
363,011
364,011
365,011
366,011
367,011
368,011
369,011
370,011
371,011
372,011
373,011
374,000
375,011
376,011
377,011
378,011
379,011
380,011
381,011
382,011
383,011
384,011
385,101
386,101
387,101
388,101
389,101
390,101
391,101
392,101
393,101
394,101
395,101
396,101
397,101
398,101
399,101
400,101
401,101
402,101
403,101
404,101
405,101
406,101
407,101
408,11
409,11
410,101
411,101
412,100
413,11
414,100
415,100
416,100
417,100
418,100
419,100
420,100
421,100
422,100
423,100
424,100
425,100
426,100
427,100
428,100
429,101
430,101
431,101
432,101
433,11
434,11
435,101
436,101
437,101
438,101
439,101
440,101
441,101
442,101
443,101
444,000
445,101
446,101
447,000
448,101
449,101
450,101
451,101
452,11
453,11
454,101
455,101
456,101
457,101
458,11
459,101
460,101
461,101
462,101
463,11
464,101
465,011
466,101
467,101
468,11
469,11
470,11
471,101
472,101
473,101
474,101
475,101
476,101
477,101
478,101
479,101
480,101
481,101
482,101
483,101
484,101
485,101
486,101
487,101
488,101
489,101
490,011
491,101
492,000
493,101
494,101
495,101
496,101
497,101
498,101
499,101
500,101
501,101
502,101
503,000
504,101
505,101
506,101
507,101
508,000
509,101
510,101
511,101
512,101
513,101
514,011
515,11
516,11
517,000
518,11
519,11
520,011
521,00111
522,101
523,101
524,101
525,11
526,101
527,101
528,101
529,101
530,101
531,101
532,101
533,11
534,00111
535,101
536,00111
537,11
538,000
539,11
540,11
541,101
542,000
543,11
544,101
545,101
546,11
547,101
548,101
549,101
550,101
551,011
552,101
553,101
554,101
555,101
556,101
557,101
558,11
559,101
560,101
561,101
562,100
