column,index,all_missing_in_fitting_rows,min,max,fill_value,fill_rule
lat,0,False,-26.66055672814686,38.22374755974924,3822.374755974924,max*100
lon,1,False,-92.18212153785024,73.33798817378396,7333.798817378395,max*100
distance_to_nearest_acled,2,False,0.2212314994302765,499.9832691442765,49998.32691442765,max*100
event_count_battles,3,False,0.0,28.0,2800.0,max*100
event_count_explosions,4,False,0.0,11.0,1100.0,max*100
event_count_violence,5,False,0.0,21.0,2100.0,max*100
sum_fatalities_battles,6,False,0.0,333.0,33300.0,max*100
sum_fatalities_explosions,7,False,0.0,92.0,9200.0,max*100
sum_fatalities_violence,8,False,0.0,265.0,26500.0,max*100
event_count_battles_w5,9,False,0.0,68.0,6800.0,max*100
event_count_explosions_w5,10,False,0.0,15.0,1500.0,max*100
event_count_violence_w5,11,False,0.0,42.0,4200.0,max*100
sum_fatalities_battles_w5,12,False,0.0,424.0,42400.0,max*100
sum_fatalities_explosions_w5,13,False,0.0,194.0,19400.0,max*100
sum_fatalities_violence_w5,14,False,0.0,265.0,26500.0,max*100
event_count_battles_w10,15,False,0.0,70.0,7000.0,max*100
event_count_explosions_w10,16,False,0.0,55.0,5500.0,max*100
event_count_violence_w10,17,False,0.0,43.0,4300.0,max*100
sum_fatalities_battles_w10,18,False,0.0,451.0,45100.0,max*100
sum_fatalities_explosions_w10,19,False,0.0,527.0,52700.0,max*100
sum_fatalities_violence_w10,20,False,0.0,285.0,28500.0,max*100
AEZ_10000,21,False,0.0,1.0,100.0,max*100
AEZ_12000,22,False,0.0,1.0,100.0,max*100
AEZ_15000,23,False,0.0,1.0,100.0,max*100
AEZ_17000,24,False,0.0,1.0,100.0,max*100
AEZ_19000,25,False,0.0,1.0,100.0,max*100
AEZ_25000,26,False,0.0,1.0,100.0,max*100
AEZ_31000,27,False,0.0,1.0,100.0,max*100
AEZ_32000,28,False,0.0,1.0,100.0,max*100
AEZ_33000,29,False,0.0,1.0,100.0,max*100
AEZ_34000,30,False,0.0,1.0,100.0,max*100
AEZ_36000,31,False,0.0,1.0,100.0,max*100
AEZ_38000,32,False,0.0,1.0,100.0,max*100
AEZ_4000,33,False,0.0,1.0,100.0,max*100
AEZ_40000,34,False,0.0,1.0,100.0,max*100
AEZ_43000,35,False,0.0,1.0,100.0,max*100
AEZ_7000,36,False,0.0,1.0,100.0,max*100
AEZ_9000,37,False,0.0,1.0,100.0,max*100
crop,38,False,0.0,200.0,20000.0,max*100
range,39,False,0.0,200.0,20000.0,max*100
distance_to_river,40,False,0.0,6774.8,677480.0,max*100
nightlight,41,False,0.0,40.5086593628,4050.8659362800004,max*100
nightlight_sd,42,False,0.0,65.9114724477,6591.147244770001,max*100
elevation,43,False,-1.0,4670.0,467000.0,max*100
EVI,44,False,0.0,6860.375,686037.5,max*100
market_distance,45,False,0.2554392647453413,499.7700958008404,49977.00958008404,max*100
Rainf_f_tavg_mean,46,False,0.0,0.000280643609585,0.0280643609585,max*100
Tair_f_tavg_mean,47,False,256.692248951,309.685818568,30968.5818568,max*100
gpp_mean,48,False,0.0,65535.0,6553500.0,max*100
sg_cec_5-15cm,49,False,25.0,697.0,69700.0,max*100
sg_cfvo_5-15cm,50,False,3.0,682.0,68200.0,max*100
sg_nitrogen_5-15cm,51,False,212.0,14127.0,1412700.0,max*100
sg_phh2o_5-15cm,52,False,45.0,91.0,9100.0,max*100
sg_soc_5-15cm,53,False,2.0,1042.0,104200.0,max*100
market_access,54,False,0.0,4651.0,465100.0,max*100
ruggedness,55,False,0.0001748863238894,1.0,100.0,max*100
slope,56,False,0.0,1.0,100.0,max*100
CPI,57,False,-2.430968424,52.76633042,5276.633042,max*100
GDP,58,False,958.6574029,10789.70947,1078970.947,max*100
CC,59,False,0.0,40.86538315,4086.538315,max*100
gini,60,False,0.3239333510483333,0.539562736705,53.956273670499996,max*100
pop,61,False,0.0,11712766.0,1171276600.0,max*100
Food_CPI,62,False,57.317476,223.705413,22370.5413,max*100
Food_food_inflation,63,False,-17.767866,227.138311,22713.8311,max*100
nino34_anom,64,False,-0.62,2.36,236.0,max*100
