column,index,all_missing_in_fitting_rows,min,max,fill_value,fill_rule
lat,0,False,-26.66055672814686,38.22374755974924,3822.374755974924,max*100
lon,1,False,-92.18212153785024,73.33798817378396,7333.798817378395,max*100
distance_to_nearest_acled,2,False,0.0814491001842745,499.9832691442765,49998.32691442765,max*100
event_count_battles,3,False,0.0,28.0,2800.0,max*100
event_count_explosions,4,False,0.0,8.0,800.0,max*100
event_count_violence,5,False,0.0,21.0,2100.0,max*100
sum_fatalities_battles,6,False,0.0,333.0,33300.0,max*100
sum_fatalities_explosions,7,False,0.0,85.0,8500.0,max*100
sum_fatalities_violence,8,False,0.0,265.0,26500.0,max*100
event_count_battles_w5,9,False,0.0,68.0,6800.0,max*100
event_count_explosions_w5,10,False,0.0,15.0,1500.0,max*100
event_count_violence_w5,11,False,0.0,42.0,4200.0,max*100
sum_fatalities_battles_w5,12,False,0.0,424.0,42400.0,max*100
sum_fatalities_explosions_w5,13,False,0.0,194.0,19400.0,max*100
sum_fatalities_violence_w5,14,False,0.0,265.0,26500.0,max*100
event_count_battles_w10,15,False,0.0,70.0,7000.0,max*100
event_count_explosions_w10,16,False,0.0,55.0,5500.0,max*100
event_count_violence_w10,17,False,0.0,43.0,4300.0,max*100
sum_fatalities_battles_w10,18,False,0.0,451.0,45100.0,max*100
sum_fatalities_explosions_w10,19,False,0.0,527.0,52700.0,max*100
sum_fatalities_violence_w10,20,False,0.0,336.0,33600.0,max*100
AEZ_10000,21,False,0.0,1.0,100.0,max*100
AEZ_12000,22,False,0.0,1.0,100.0,max*100
AEZ_15000,23,False,0.0,1.0,100.0,max*100
AEZ_17000,24,False,0.0,1.0,100.0,max*100
AEZ_19000,25,False,0.0,1.0,100.0,max*100
AEZ_25000,26,False,0.0,1.0,100.0,max*100
AEZ_31000,27,False,0.0,1.0,100.0,max*100
AEZ_32000,28,False,0.0,1.0,100.0,max*100
AEZ_33000,29,False,0.0,1.0,100.0,max*100
AEZ_34000,30,False,0.0,1.0,100.0,max*100
AEZ_36000,31,False,0.0,1.0,100.0,max*100
AEZ_38000,32,False,0.0,1.0,100.0,max*100
AEZ_4000,33,False,0.0,1.0,100.0,max*100
AEZ_40000,34,False,0.0,1.0,100.0,max*100
AEZ_43000,35,False,0.0,1.0,100.0,max*100
AEZ_7000,36,False,0.0,1.0,100.0,max*100
AEZ_9000,37,False,0.0,1.0,100.0,max*100
crop,38,False,0.0,200.0,20000.0,max*100
range,39,False,0.0,200.0,20000.0,max*100
distance_to_river,40,False,0.0,6774.8,677480.0,max*100
nightlight,41,False,0.0,40.8454799652,4084.5479965199997,max*100
nightlight_sd,42,False,0.0,64.9641940929,6496.41940929,max*100
elevation,43,False,-1.0,4670.0,467000.0,max*100
EVI,44,False,0.0,6857.19351351,685719.351351,max*100
market_distance,45,False,0.2554392647453413,498.2907915028364,49829.07915028364,max*100
FAO_price,46,False,33.14,269.39,26939.0,max*100
Rainf_f_tavg_mean,47,False,0.0,0.000280643609585,0.0280643609585,max*100
Tair_f_tavg_mean,48,False,257.571624062,309.784531353,30978.4531353,max*100
gpp_mean,49,False,0.0,65535.0,6553500.0,max*100
sg_cec_5-15cm,50,False,25.0,697.0,69700.0,max*100
sg_cfvo_5-15cm,51,False,3.0,682.0,68200.0,max*100
sg_nitrogen_5-15cm,52,False,212.0,14127.0,1412700.0,max*100
sg_phh2o_5-15cm,53,False,45.0,91.0,9100.0,max*100
sg_soc_5-15cm,54,False,2.0,1042.0,104200.0,max*100
market_access,55,False,0.0,4651.0,465100.0,max*100
ruggedness,56,False,0.0001748863238894,1.0,100.0,max*100
slope,57,False,0.0,1.0,100.0,max*100
CPI,58,False,-2.430968424,379.9995856,37999.95856,max*100
GDP,59,False,897.4590464,10876.37511,1087637.5110000002,max*100
CC,60,False,0.0,40.86538315,4086.538315,max*100
gini,61,False,0.342427323006,0.539562736705,53.956273670499996,max*100
WFP_Price,62,False,0.37126,1185.68295,118568.29499999998,max*100
WFP_Price_std,63,False,0.0234759451353933,221.30504945460672,22130.50494546067,max*100
pop,64,False,0.0,12026227.2,1202622720.0,max*100
