FEWSNET_admin_code,partition_id
0,01
1,01
2,0011
3,01
4,01
5,01
6,01
7,01
8,01
9,00000
10,01
11,01
12,01
13,00000
14,01
15,00000
16,01
17,00000
18,01
19,01
20,01
21,01
22,01
23,01
24,01
25,01
26,01
27,01
28,01
29,01
30,00000
31,01
32,01
33,01
34,01
35,01
36,01
37,01
38,01
39,01
40,01
41,01
42,00000
43,01
44,01
45,01
46,01
47,01
48,01
49,01
50,0011
51,01
52,01
53,01
54,101
55,0011
56,0011
57,01
58,01
59,01
60,01
61,01
62,01
63,01
64,01
65,01
66,01
67,01
68,01
69,01
70,01
71,01
72,0011
73,01
74,01
75,01
76,01
77,01
78,01
79,01
80,01
81,01
82,01
83,01
84,01
85,01
86,01
87,01
88,01
89,01
90,01
91,01
92,01
93,01
94,01
95,01
96,01
97,01
98,01
99,01
100,11
101,11
102,01
103,01
104,11
105,11
106,01
107,01
108,01
109,11
110,11
111,01
112,01
113,01
114,01
115,01
116,01
117,01
118,01
119,01
120,01
121,01
122,01
123,01
124,01
125,01
126,01
127,01
128,01
129,01
130,01
131,01
132,01
133,01
134,01
135,01
136,01
137,01
138,01
139,01
140,01
141,01
142,01
143,01
144,01
145,01
146,01
147,01
148,01
149,01
150,01
151,01
152,01
153,01
154,01
155,01
156,01
157,01
158,01
159,01
160,01
161,01
162,11
163,01
164,01
165,01
166,00000
167,01
168,01
169,01
170,01
171,01
172,11
173,11
174,11
175,11
176,11
177,11
178,11
179,11
180,11
181,11
182,11
183,11
184,11
185,11
186,11
187,11
188,01
189,11
190,101
191,11
192,11
193,11
194,11
195,11
196,11
197,11
198,101
199,11
200,11
201,11
202,11
203,11
204,11
205,11
206,11
207,11
208,101
209,11
210,01
211,11
212,10000
213,11
214,11
215,11
217,1001
218,1001
219,1001
220,10001
221,1001
222,1001
223,11
224,11
225,11
226,11
227,01
228,11
229,11
230,11
231,11
232,11
233,11
234,11
235,11
236,01
237,01
238,11
239,10001
240,11
241,11
242,01
243,11
244,11
245,01
246,01
247,10000
248,01
249,11
250,11
251,01
252,11
253,11
254,11
255,10000
256,11
257,01
258,01
259,01
260,01
261,01
262,01
263,01
264,01
265,11
266,11
267,101
268,11
269,11
270,11
271,11
272,11
273,11
274,01
275,11
276,01
277,11
278,101
279,11
280,11
281,11
282,11
283,101
284,11
285,11
286,101
287,11
288,01
289,10001
290,11
291,11
292,11
293,11
294,11
295,10001
296,11
297,11
298,10001
299,01
300,11
301,01
302,11
303,101
304,11
305,11
306,11
307,11
308,11
309,11
310,1001
311,11
312,11
313,11
314,11
315,11
316,11
317,11
318,11
319,11
320,101
321,01
322,11
323,11
324,11
325,11
326,01
327,11
328,11
329,11
330,101
331,11
332,11
333,101
334,11
335,11
336,11
337,01
338,01
339,11
340,01
341,11
342,11
343,11
344,11
345,01
346,01
347,101
348,11
349,11
350,01
351,101
352,11
353,101
354,101
355,10000
356,101
357,01
358,01
359,1001
360,1001
361,1001
362,1001
363,1001
364,1001
365,1001
366,1001
367,1001
368,1001
369,1001
370,1001
371,1001
372,10001
373,101
374,00000
375,1001
376,1001
377,101
378,10001
379,101
380,101
381,101
382,10000
383,1001
384,10001
385,101
386,101
387,101
388,101
389,101
390,101
391,101
392,101
393,101
394,101
395,101
396,101
397,101
398,101
399,101
400,101
401,101
402,101
403,101
404,101
405,101
406,101
407,101
408,00000
409,101
410,101
411,101
412,101
413,00000
414,101
415,101
416,101
417,101
418,101
419,101
420,101
421,101
422,101
423,101
424,101
425,101
426,101
427,101
428,101
429,101
430,101
431,101
432,101
433,101
434,101
435,101
436,101
437,101
438,11
439,101
440,101
441,101
442,11
443,101
444,101
445,101
446,101
447,101
448,101
449,101
450,101
451,101
452,101
453,11
454,101
455,101
456,101
457,101
458,11
459,101
460,101
461,101
462,1001
463,11
464,01
465,11
466,11
467,101
468,11
469,11
470,11
471,101
472,101
473,101
474,101
475,101
476,101
477,101
478,101
479,101
480,101
481,101
482,101
483,101
484,101
485,101
486,101
487,101
488,00011
489,101
490,101
491,101
492,01
493,101
494,101
495,101
496,101
497,101
498,101
499,101
500,101
501,00000
502,101
503,0011
504,101
505,101
506,101
507,101
508,101
509,101
510,101
511,101
512,101
513,101
514,01
515,101
516,101
517,11
518,101
519,10001
520,01
521,00000
522,101
523,101
524,101
525,101
526,101
527,101
528,101
529,00000
530,101
531,101
532,101
533,101
534,00000
535,101
536,01
537,101
538,01
539,101
540,101
541,101
542,00000
543,101
544,101
545,101
546,101
547,101
548,101
549,101
550,11
551,11
552,11
553,101
554,101
555,11
556,101
557,11
558,00000
559,101
560,101
561,11
562,11
563,01
564,11
565,11
566,11
567,101
568,101
569,11
570,11
571,11
572,11
573,1001
574,11
575,11
576,101
577,11
578,11
579,11
580,11
581,11
582,00000
583,101
584,11
585,00000
586,11
587,11
588,11
589,11
590,11
591,11
592,11
593,11
594,11
595,10001
596,11
597,101
598,11
599,11
600,101
601,11
602,11
603,11
604,11
605,11
606,11
607,11
608,11
